-10;-1,542642
-9,99;-1,576963
-9,98;-1,612384
-9,97;-1,648967
-9,96;-1,686778
-9,95;-1,725887
-9,94;-1,76637
-9,93;-1,808311
-9,92;-1,851798
-9,91;-1,896927
-9,9;-1,943802
-9,89;-1,992537
-9,88;-2,043256
-9,87;-2,096092
-9,86;-2,151191
-9,85;-2,208716
-9,84;-2,268841
-9,83;-2,33176
-9,82;-2,397686
-9,81;-2,466853
-9,8;-2,539522
-9,79;-2,615982
-9,78;-2,696553
-9,77;-2,781593
-9,76;-2,871505
-9,75;-2,966738
-9,74;-3,067799
-9,73;-3,175264
-9,72;-3,289784
-9,71;-3,412104
-9,7;-3,543075
-9,69;-3,683678
-9,68;-3,835048
-9,67;-3,998505
-9,66;-4,175594
-9,65;-4,368134
-9,64;-4,578285
-9,63;-4,806248
-9,62;-5,059896
-9,61;-5,340623
-9,6;-5,653078
-9,59;-6,003039
-9,58;-6,397777
-9,57;-6,84657
-9,56;-7,361451
-9,55;-7,958311
-9,54;-8,658577
-9,53;-9,491857
-9,52;-10,500256
-9,51;-11,745744
-9,5;-13,323437
-9,49;-15,387189
-9,48;-18,203201
-9,47;-22,275468
-9,46;-28,687666
-9,45;-40,272906
-9,44;-67,532917
-9,43;-208,892465
-9,42;230,300359
-9,41;69,627272
-9,4;41,009955
-9,39;29,060809
-9,38;22,500693
-9,37;18,354084
-9,36;15,495518
-9,35;13,405158
-9,34;11,80973
-9,33;10,551836
-9,32;9,534422
-9,31;8,694387
-9,3;7,988932
-9,29;7,388002
-9,28;6,869871
-9,27;6,418444
-9,26;6,021543
-9,25;5,669784
-9,24;5,355821
-9,23;5,073819
-9,22;4,819084
-9,21;4,5878
-9,2;4,37683
-9,19;4,183573
-9,18;4,005854
-9,17;3,841839
-9,16;3,689973
-9,15;3,548927
-9,14;3,417559
-9,13;3,294881
-9,12;3,180037
-9,11;3,072278
-9,1;2,970949
-9,09;2,875472
-9,08;2,785337
-9,07;2,700091
-9,06;2,619331
-9,05;2,542697
-9,04;2,469866
-9,03;2,400549
-9,02;2,334484
-9,01;2,271435
-9;2,211188
-8,99;2,154701
-8,98;2,099403
-8,97;2,046383
-8,96;1,995493
-8,95;1,946597
-8,94;1,899572
-8,93;1,854303
-8,92;1,810686
-8,91;1,768622
-8,9;1,728023
-8,89;1,688805
-8,88;1,650893
-8,87;1,614214
-8,86;1,578702
-8,85;1,544295
-8,84;1,510937
-8,83;1,478574
-8,82;1,447155
-8,81;1,416634
-8,8;1,386967
-8,79;1,358113
-8,78;1,330034
-8,77;1,302692
-8,76;1,276055
-8,75;1,25009
-8,74;1,223813
-8,73;1,199174
-8,72;1,175117
-8,71;1,151617
-8,7;1,12865
-8,69;1,106193
-8,68;1,084225
-8,67;1,062728
-8,66;1,04168
-8,65;1,021065
-8,64;1,000866
-8,63;0,981065
-8,62;0,961649
-8,61;0,9426
-8,6;0,923907
-8,59;0,905555
-8,58;0,887531
-8,57;0,869823
-8,56;0,85242
-8,55;0,835311
-8,54;0,818484
-8,53;0,80193
-8,52;0,785638
-8,51;0,7696
-8,5;0,753807
-8,49;0,738249
-8,48;0,722919
-8,47;0,707808
-8,46;0,692909
-8,45;0,678215
-8,44;0,663719
-8,43;0,649413
-8,42;0,634719
-8,41;0,620827
-8,4;0,607104
-8,39;0,593543
-8,38;0,580139
-8,37;0,566887
-8,36;0,553781
-8,35;0,540817
-8,34;0,52799
-8,33;0,515295
-8,32;0,502729
-8,31;0,490286
-8,3;0,477962
-8,29;0,465755
-8,28;0,453658
-8,27;0,44167
-8,26;0,429785
-8,25;0,418001
-8,24;0,406314
-8,23;0,39472
-8,22;0,383217
-8,21;0,3718
-8,2;0,360467
-8,19;0,349215
-8,18;0,33804
-8,17;0,32694
-8,16;0,315911
-8,15;0,304952
-8,14;0,294058
-8,13;0,283228
-8,12;0,272459
-8,11;0,261748
-8,1;0,251093
-8,09;0,24049
-8,08;0,229939
-8,07;0,219435
-8,06;0,209081
-8,05;0,198657
-8,04;0,188274
-8,03;0,177931
-8,02;0,167625
-8,01;0,157354
-8;0,147116
-7,99;0,137332
-7,98;0,127066
-7,97;0,116839
-7,96;0,106647
-7,95;0,096489
-7,94;0,08636
-7,93;0,076257
-7,92;0,066178
-7,91;0,056118
-7,9;0,046077
-7,89;0,036049
-7,88;0,026032
-7,87;0,016023
-7,86;0,006019
-7,85;-0,003982
-7,84;-0,013985
-7,83;-0,023992
-7,82;-0,034006
-7,81;-0,04403
-7,8;-0,054067
-7,79;-0,06412
-7,78;-0,074192
-7,77;-0,084287
-7,76;-0,094407
-7,75;-0,104555
-7,74;-0,114735
-7,73;-0,12495
-7,72;-0,135203
-7,71;-0,145497
-7,7;-0,155219
-7,69;-0,165476
-7,68;-0,175767
-7,67;-0,186094
-7,66;-0,196459
-7,65;-0,206865
-7,64;-0,217314
-7,63;-0,227808
-7,62;-0,23835
-7,61;-0,248942
-7,6;-0,259587
-7,59;-0,270287
-7,58;-0,281044
-7,57;-0,291862
-7,56;-0,302743
-7,55;-0,313689
-7,54;-0,324704
-7,53;-0,33579
-7,52;-0,34695
-7,51;-0,358187
-7,5;-0,369504
-7,49;-0,380905
-7,48;-0,392391
-7,47;-0,403968
-7,46;-0,415637
-7,45;-0,427402
-7,44;-0,439268
-7,43;-0,451237
-7,42;-0,463064
-7,41;-0,475259
-7,4;-0,487568
-7,39;-0,499996
-7,38;-0,512548
-7,37;-0,525226
-7,36;-0,538036
-7,35;-0,550983
-7,34;-0,56407
-7,33;-0,577304
-7,32;-0,590688
-7,31;-0,604228
-7,3;-0,61793
-7,29;-0,631798
-7,28;-0,646458
-7,27;-0,660738
-7,26;-0,675209
-7,25;-0,689875
-7,24;-0,704746
-7,23;-0,719828
-7,22;-0,735128
-7,21;-0,750654
-7,2;-0,766416
-7,19;-0,782421
-7,18;-0,798678
-7,17;-0,815197
-7,16;-0,831987
-7,15;-0,849059
-7,14;-0,866424
-7,13;-0,884092
-7,12;-0,902075
-7,11;-0,920386
-7,1;-0,939037
-7,09;-0,958042
-7,08;-0,977415
-7,07;-0,99717
-7,06;-1,017323
-7,05;-1,037891
-7,04;-1,05889
-7,03;-1,080339
-7,02;-1,102257
-7,01;-1,124664
-7;-1,147581
-6,99;-1,17103
-6,98;-1,195036
-6,97;-1,219623
-6,96;-1,244817
-6,95;-1,270647
-6,94;-1,297143
-6,93;-1,324336
-6,92;-1,352259
-6,91;-1,380949
-6,9;-1,410443
-6,89;-1,440782
-6,88;-1,472009
-6,87;-1,504171
-6,86;-1,537315
-6,85;-1,572924
-6,84;-1,608127
-6,83;-1,644485
-6,82;-1,682064
-6,81;-1,720934
-6,8;-1,76117
-6,79;-1,802854
-6,78;-1,846074
-6,77;-1,890925
-6,76;-1,93751
-6,75;-1,985942
-6,74;-2,036341
-6,73;-2,088842
-6,72;-2,143588
-6,71;-2,19951
-6,7;-2,259131
-6,69;-2,321512
-6,68;-2,386861
-6,67;-2,455409
-6,66;-2,527411
-6,65;-2,60315
-6,64;-2,68294
-6,63;-2,767132
-6,62;-2,856118
-6,61;-2,95034
-6,6;-3,050294
-6,59;-3,156539
-6,58;-3,269713
-6,57;-3,390541
-6,56;-3,519852
-6,55;-3,6586
-6,54;-3,807889
-6,53;-3,969
-6,52;-4,143431
-6,51;-4,332944
-6,5;-4,539626
-6,49;-4,765968
-6,48;-5,014968
-6,47;-5,290263
-6,46;-5,596317
-6,45;-5,93866
-6,44;-6,324236
-6,43;-6,76188
-6,42;-7,240349
-6,41;-7,821617
-6,4;-8,501554
-6,39;-9,30787
-6,38;-10,279725
-6,37;-11,474321
-6,36;-12,978651
-6,35;-14,931782
-6,34;-17,570696
-6,33;-21,334856
-6,32;-27,141216
-6,31;-37,274566
-6,3;-59,454916
-6,29;-146,716206
-6,28;313,889713
-6,27;75,822578
-6,26;43,111455
-6,25;30,111525
-6,24;23,129803
-6,23;18,771624
-6,22;15,791347
-6,21;13,624145
-6,2;11,976791
-6,19;10,681926
-6,18;9,637068
-6,17;8,775952
-6,16;8,053833
-6,15;7,4394
-6,14;6,910094
-6,13;6,474564
-6,12;6,071208
-6,11;5,714039
-6,1;5,395493
-6,09;5,109573
-6,08;4,85146
-6,07;4,619624
-6,06;4,406099
-6,05;4,210598
-6,04;4,030897
-6,03;3,865125
-6,02;3,711692
-6,01;3,569244
-6;3,436617
-5,99;3,312806
-5,98;3,196937
-5,97;3,088249
-5,96;2,986076
-5,95;2,889831
-5,94;2,798995
-5,93;2,713108
-5,92;2,631762
-5,91;2,55459
-5,9;2,481266
-5,89;2,411495
-5,88;2,345014
-5,87;2,281582
-5,86;2,220983
-5,85;2,16302
-5,84;2,107516
-5,83;2,054305
-5,82;2,003241
-5,81;1,954185
-5,8;1,907014
-5,79;1,861611
-5,78;1,817871
-5,77;1,775697
-5,76;1,734998
-5,75;1,695691
-5,74;1,657698
-5,73;1,620949
-5,72;1,585375
-5,71;1,54944
-5,7;1,515962
-5,69;1,483484
-5,68;1,451956
-5,67;1,421331
-5,66;1,391564
-5,65;1,362615
-5,64;1,334445
-5,63;1,307016
-5,62;1,280296
-5,61;1,254252
-5,6;1,228853
-5,59;1,204072
-5,58;1,17988
-5,57;1,156253
-5,56;1,133167
-5,55;1,110598
-5,54;1,088526
-5,53;1,06693
-5,52;1,04579
-5,51;1,025088
-5,5;1,004806
-5,49;0,984929
-5,48;0,96544
-5,47;0,946325
-5,46;0,927568
-5,45;0,909157
-5,44;0,891078
-5,43;0,873319
-5,42;0,855868
-5,41;0,838714
-5,4;0,821847
-5,39;0,804601
-5,38;0,788251
-5,37;0,772156
-5,36;0,756307
-5,35;0,740696
-5,34;0,725315
-5,33;0,710154
-5,32;0,695208
-5,31;0,680467
-5,3;0,665925
-5,29;0,651576
-5,28;0,637412
-5,27;0,623427
-5,26;0,609615
-5,25;0,595971
-5,24;0,582487
-5,23;0,56916
-5,22;0,555983
-5,21;0,542952
-5,2;0,530061
-5,19;0,517307
-5,18;0,504683
-5,17;0,492185
-5,16;0,47981
-5,15;0,467553
-5,14;0,455663
-5,13;0,443638
-5,12;0,431718
-5,11;0,419901
-5,1;0,408183
-5,09;0,396559
-5,08;0,385028
-5,07;0,373584
-5,06;0,362226
-5,05;0,350949
-5,04;0,339751
-5,03;0,328629
-5,02;0,317579
-5,01;0,3066
-5;0,295686
-4,99;0,284838
-4,98;0,27405
-4,97;0,263321
-4,96;0,252648
-4,95;0,242029
-4,94;0,231461
-4,93;0,220941
-4,92;0,210468
-4,91;0,200037
-4,9;0,189649
-4,89;0,179299
-4,88;0,168986
-4,87;0,158707
-4,86;0,148461
-4,85;0,138244
-4,84;0,128055
-4,83;0,117892
-4,82;0,107752
-4,81;0,097633
-4,8;0,087534
-4,79;0,077452
-4,78;0,067384
-4,77;0,05733
-4,76;0,047287
-4,75;0,037252
-4,74;0,027224
-4,73;0,017201
-4,72;0,007181
-4,71;-0,001948
-4,7;-0,011969
-4,69;-0,021991
-4,68;-0,032017
-4,67;-0,042049
-4,66;-0,052089
-4,65;-0,06214
-4,64;-0,072202
-4,63;-0,082279
-4,62;-0,092373
-4,61;-0,102485
-4,6;-0,112618
-4,59;-0,122773
-4,58;-0,132954
-4,57;-0,143161
-4,56;-0,153398
-4,55;-0,163667
-4,54;-0,17397
-4,53;-0,184308
-4,52;-0,194685
-4,51;-0,205103
-4,5;-0,215454
-4,49;-0,225949
-4,48;-0,236491
-4,47;-0,247083
-4,46;-0,257728
-4,45;-0,268426
-4,44;-0,279183
-4,43;-0,289999
-4,42;-0,300878
-4,41;-0,311822
-4,4;-0,322834
-4,39;-0,333917
-4,38;-0,345075
-4,37;-0,356309
-4,36;-0,367623
-4,35;-0,379021
-4,34;-0,390505
-4,33;-0,402079
-4,32;-0,413746
-4,31;-0,42551
-4,3;-0,437374
-4,29;-0,449342
-4,28;-0,461417
-4,27;-0,473605
-4,26;-0,485908
-4,25;-0,498331
-4,24;-0,510878
-4,23;-0,523553
-4,22;-0,536362
-4,21;-0,549309
-4,2;-0,562398
-4,19;-0,575635
-4,18;-0,589024
-4,17;-0,602572
-4,16;-0,616284
-4,15;-0,630166
-4,14;-0,644223
-4,13;-0,658462
-4,12;-0,672889
-4,11;-0,687512
-4,1;-0,702336
-4,09;-0,717369
-4,08;-0,732619
-4,07;-0,748093
-4,06;-0,7638
-4,05;-0,779748
-4,04;-0,795946
-4,03;-0,813045
-4,02;-0,829748
-4,01;-0,84673
-4;-0,864002
-3,99;-0,881575
-3,98;-0,899461
-3,97;-0,917671
-3,96;-0,936218
-3,95;-0,955114
-3,94;-0,974375
-3,93;-0,994014
-3,92;-1,014046
-3,91;-1,034488
-3,9;-1,055356
-3,89;-1,076668
-3,88;-1,098442
-3,87;-1,120698
-3,86;-1,143456
-3,85;-1,166739
-3,84;-1,19057
-3,83;-1,214972
-3,82;-1,240974
-3,81;-1,266679
-3,8;-1,293044
-3,79;-1,320101
-3,78;-1,347882
-3,77;-1,376424
-3,76;-1,405762
-3,75;-1,435938
-3,74;-1,466995
-3,73;-1,498976
-3,72;-1,531932
-3,71;-1,565914
-3,7;-1,600978
-3,69;-1,637184
-3,68;-1,674596
-3,67;-1,713284
-3,66;-1,753321
-3,65;-1,794788
-3,64;-1,837773
-3,63;-1,882367
-3,62;-1,928675
-3,61;-1,976805
-3,6;-2,026877
-3,59;-2,079023
-3,58;-2,133385
-3,57;-2,190119
-3,56;-2,249396
-3,55;-2,311403
-3,54;-2,376346
-3,53;-2,444454
-3,52;-2,515978
-3,51;-2,591197
-3,5;-2,670421
-3,49;-2,753997
-3,48;-2,84231
-3,47;-2,935796
-3,46;-3,034942
-3,45;-3,1403
-3,44;-3,252497
-3,43;-3,372246
-3,42;-3,500361
-3,41;-3,637781
-3,4;-3,785587
-3,39;-3,945038
-3,38;-4,117601
-3,37;-4,305003
-3,36;-4,509287
-3,35;-4,730506
-3,34;-4,976358
-3,33;-5,248
-3,32;-5,549782
-3,31;-5,887088
-3,3;-6,266664
-3,29;-6,697082
-3,28;-7,189398
-3,27;-7,758126
-3,26;-8,422697
-3,25;-9,209747
-3,24;-10,156782
-3,23;-11,318367
-3,22;-12,777061
-3,21;-14,664015
-3,2;-17,200883
-3,19;-20,794178
-3,18;-26,278734
-3,17;-35,683585
-3,16;-55,556015
-3,15;-125,331851
-3,14;869,128846
-3,13;89,522554
-3,12;47,188479
-3,11;32,034493
-3,1;24,244406
-3,09;19,499072
-3,08;16,304704
-3,07;14,007329
-3,06;12,275336
-3,05;10,922638
-3,04;9,836738
-3,03;8,945624
-3,02;8,201062
-3,01;7,569527
-3;7,026996
-2,99;6,555803
-2,98;6,142667
-2,97;5,777412
-2,96;5,452107
-2,95;5,160482
-2,94;4,897513
-2,93;4,659129
-2,92;4,441993
-2,91;4,243349
-2,9;4,060894
-2,89;3,892695
-2,88;3,737114
-2,87;3,592753
-2,86;3,458416
-2,85;3,333069
-2,84;3,215815
-2,83;3,105875
-2,82;3,002564
-2,81;2,905282
-2,8;2,813497
-2,79;2,726739
-2,78;2,644591
-2,77;2,56668
-2,76;2,49267
-2,75;2,422263
-2,74;2,355189
-2,73;2,291204
-2,72;2,230087
-2,71;2,172819
-2,7;2,116762
-2,69;2,063033
-2,68;2,01148
-2,67;1,961963
-2,66;1,914355
-2,65;1,868539
-2,64;1,824406
-2,63;1,781857
-2,62;1,740801
-2,61;1,701152
-2,6;1,662832
-2,59;1,625767
-2,58;1,58989
-2,57;1,555138
-2,56;1,521453
-2,55;1,488778
-2,54;1,457064
-2,53;1,426261
-2,52;1,396327
-2,51;1,367218
-2,5;1,338896
-2,49;1,311323
-2,48;1,284465
-2,47;1,258289
-2,46;1,232765
-2,45;1,206958
-2,44;1,182719
-2,43;1,159044
-2,42;1,135909
-2,41;1,113292
-2,4;1,091171
-2,39;1,069526
-2,38;1,048337
-2,37;1,027586
-2,36;1,007256
-2,35;0,98733
-2,34;0,967793
-2,33;0,948629
-2,32;0,929824
-2,31;0,911364
-2,3;0,893237
-2,29;0,87543
-2,28;0,857931
-2,27;0,840729
-2,26;0,823814
-2,25;0,807174
-2,24;0,7908
-2,23;0,774682
-2,22;0,758811
-2,21;0,743179
-2,2;0,727778
-2,19;0,712598
-2,18;0,697632
-2,17;0,682874
-2,16;0,668315
-2,15;0,65395
-2,14;0,639179
-2,13;0,625234
-2,12;0,611458
-2,11;0,597845
-2,1;0,584392
-2,09;0,571092
-2,08;0,55794
-2,07;0,544931
-2,06;0,532061
-2,05;0,519325
-2,04;0,506718
-2,03;0,494236
-2,02;0,481875
-2,01;0,469631
-2;0,457499
-1,99;0,445477
-1,98;0,43356
-1,97;0,421744
-1,96;0,410026
-1,95;0,398403
-1,94;0,386871
-1,93;0,375427
-1,92;0,364068
-1,91;0,35279
-1,9;0,341591
-1,89;0,330467
-1,88;0,319417
-1,87;0,308435
-1,86;0,297521
-1,85;0,286671
-1,84;0,275883
-1,83;0,265154
-1,82;0,254481
-1,81;0,243862
-1,8;0,233294
-1,79;0,222776
-1,78;0,212411
-1,77;0,201973
-1,76;0,191577
-1,75;0,181221
-1,74;0,170904
-1,73;0,160622
-1,72;0,150374
-1,71;0,140611
-1,7;0,130332
-1,69;0,120092
-1,68;0,10989
-1,67;0,099721
-1,66;0,089583
-1,65;0,079472
-1,64;0,069386
-1,63;0,059321
-1,62;0,049273
-1,61;0,039242
-1,6;0,029222
-1,59;0,019211
-1,58;0,009206
-1,57;-0,000796
-1,56;-0,010799
-1,55;-0,020804
-1,54;-0,030815
-1,53;-0,040835
-1,52;-0,050868
-1,51;-0,060916
-1,5;-0,070982
-1,49;-0,081069
-1,48;-0,09118
-1,47;-0,101319
-1,46;-0,111489
-1,45;-0,121692
-1,44;-0,131933
-1,43;-0,142213
-1,42;-0,151959
-1,41;-0,162206
-1,4;-0,172485
-1,39;-0,1828
-1,38;-0,193153
-1,37;-0,203546
-1,36;-0,213981
-1,35;-0,224461
-1,34;-0,234987
-1,33;-0,245563
-1,32;-0,256191
-1,31;-0,266873
-1,3;-0,277611
-1,29;-0,28841
-1,28;-0,29927
-1,27;-0,310195
-1,26;-0,321188
-1,25;-0,332251
-1,24;-0,343387
-1,23;-0,354599
-1,22;-0,365891
-1,21;-0,377264
-1,2;-0,388723
-1,19;-0,40027
-1,18;-0,41191
-1,17;-0,423644
-1,16;-0,435477
-1,15;-0,447413
-1,14;-0,459203
-1,13;-0,471362
-1,12;-0,483634
-1,11;-0,496024
-1,1;-0,508536
-1,09;-0,521174
-1,08;-0,533941
-1,07;-0,546844
-1,06;-0,559886
-1,05;-0,573072
-1,04;-0,586408
-1,03;-0,599898
-1,02;-0,613547
-1,01;-0,627362
-1;-0,641948
-0,99;-0,656169
-0,98;-0,670578
-0,97;-0,685182
-0,96;-0,699987
-0,95;-0,715
-0,94;-0,73023
-0,93;-0,745684
-0,92;-0,761369
-0,91;-0,777296
-0,9;-0,793471
-0,89;-0,809906
-0,88;-0,826609
-0,87;-0,84359
-0,86;-0,86086
-0,85;-0,878431
-0,84;-0,896312
-0,83;-0,914517
-0,82;-0,933059
-0,81;-0,951949
-0,8;-0,971203
-0,79;-0,990835
-0,78;-1,010859
-0,77;-1,031293
-0,76;-1,052153
-0,75;-1,073457
-0,74;-1,095224
-0,73;-1,117472
-0,72;-1,140225
-0,71;-1,163502
-0,7;-1,187328
-0,69;-1,211726
-0,68;-1,236724
-0,67;-1,262349
-0,66;-1,288629
-0,65;-1,315597
-0,64;-1,343283
-0,63;-1,371725
-0,62;-1,400959
-0,61;-1,431024
-0,6;-1,461963
-0,59;-1,493822
-0,58;-1,526648
-0,57;-1,560492
-0,56;-1,596791
-0,55;-1,632774
-0,54;-1,669957
-0,53;-1,708408
-0,52;-1,7482
-0,51;-1,789414
-0,5;-1,832135
-0,49;-1,876455
-0,48;-1,922476
-0,47;-1,970307
-0,46;-2,020066
-0,45;-2,071882
-0,44;-2,125897
-0,43;-2,182263
-0,42;-2,23985
-0,41;-2,30133
-0,4;-2,36571
-0,39;-2,433212
-0,38;-2,504085
-0,37;-2,578601
-0,36;-2,657064
-0,35;-2,739813
-0,34;-2,827227
-0,33;-2,919731
-0,32;-3,017801
