-10;-1,542642
-0,31;-3,121977
-0,3;-3,23287
-0,29;-3,351175
-0,28;-3,477686
-0,27;-3,613316
-0,26;-3,759118
-0,25;-3,916312
-0,24;-4,086322
-0,23;-4,270821
-0,22;-4,471785
-0,21;-4,691567
-0,2;-4,932988
-0,19;-5,199467
-0,18;-5,495179
-0,17;-5,825285
-0,16;-6,196233
-0,15;-6,616192
-0,14;-7,072486
-0,13;-7,626843
-0,12;-8,272764
-0,11;-9,03522
-0,1;-9,949171
-0,09;-11,065114
-0,08;-12,458793
-0,07;-14,249239
-0,06;-16,634831
-0,05;-19,972657
-0,04;-24,976889
-0,03;-33,313934
-0,02;-49,983006
-0,01;-99,980182
0;NaN
0,01;99,978393
0,02;49,981214
0,03;33,312139
0,04;24,97509
0,05;19,970851
0,06;16,633018
0,07;14,247417
0,08;12,456962
0,09;11,063271
0,1;9,947315
0,11;9,03335
0,12;8,270878
0,13;7,62494
0,14;7,070565
0,15;6,614244
0,16;6,194263
0,17;5,823291
0,18;5,49316
0,19;5,19742
0,2;4,930913
0,21;4,689461
0,22;4,47204
0,23;4,271058
0,24;4,086543
0,25;3,916518
0,26;3,759313
0,27;3,613501
0,28;3,477861
0,29;3,351342
0,3;3,233031
0,31;3,122132
0,32;3,017952
0,33;2,919878
0,34;2,827371
0,35;2,739955
0,36;2,657203
0,37;2,578739
0,38;2,504223
0,39;2,43335
0,4;2,365848
0,41;2,301469
0,42;2,23999
0,43;2,181208
0,44;2,124939
0,45;2,071015
0,46;2,019282
0,47;1,969601
0,48;1,921842
0,49;1,875888
0,5;1,831629
0,51;1,788967
0,52;1,747807
0,53;1,708065
0,54;1,669662
0,55;1,632524
0,56;1,596582
0,57;1,560323
0,58;1,526515
0,59;1,493724
0,6;1,461899
0,61;1,430991
0,62;1,400955
0,63;1,37175
0,64;1,343336
0,65;1,315675
0,66;1,288733
0,67;1,262476
0,68;1,236875
0,69;1,2119
0,7;1,187523
0,71;1,163719
0,72;1,140463
0,73;1,117732
0,74;1,095504
0,75;1,073758
0,76;1,052475
0,77;1,031635
0,78;1,011222
0,79;0,991218
0,8;0,971607
0,81;0,952374
0,82;0,933504
0,83;0,914985
0,84;0,896801
0,85;0,878942
0,86;0,861394
0,87;0,844147
0,88;0,827189
0,89;0,809864
0,9;0,793431
0,91;0,777255
0,92;0,761329
0,93;0,745643
0,94;0,73019
0,95;0,71496
0,96;0,699946
0,97;0,68514
0,98;0,670536
0,99;0,656126
1;0,641904
1,01;0,627863
1,02;0,613996
1,03;0,600299
1,04;0,586765
1,05;0,573389
1,06;0,560165
1,07;0,547088
1,08;0,534153
1,09;0,521355
1,1;0,50869
1,11;0,496153
1,12;0,483739
1,13;0,471445
1,14;0,459266
1,15;0,447457
1,16;0,435504
1,17;0,423654
1,18;0,411905
1,19;0,400252
1,2;0,388691
1,21;0,37722
1,22;0,365835
1,23;0,354533
1,24;0,34331
1,25;0,332164
1,26;0,321091
1,27;0,31009
1,28;0,299156
1,29;0,288287
1,3;0,27748
1,31;0,266732
1,32;0,256042
1,33;0,245406
1,34;0,234822
1,35;0,224287
1,36;0,213799
1,37;0,203355
1,38;0,192954
1,39;0,182592
1,4;0,172267
1,41;0,161978
1,42;0,151721
1,43;0,141495
1,44;0,131298
1,45;0,121126
1,46;0,110979
1,47;0,100854
1,48;0,090749
1,49;0,080661
1,5;0,07059
1,51;0,060531
1,52;0,050485
1,53;0,040448
1,54;0,030418
1,55;0,020393
1,56;0,010372
1,57;0,000353
1,58;-0,008777
1,59;-0,018798
1,6;-0,028823
1,61;-0,038853
1,62;-0,04889
1,63;-0,058937
1,64;-0,068996
1,65;-0,079068
1,66;-0,089156
1,67;-0,099262
1,68;-0,109388
1,69;-0,119536
1,7;-0,129708
1,71;-0,139907
1,72;-0,150134
1,73;-0,160393
1,74;-0,170684
1,75;-0,181011
1,76;-0,191376
1,77;-0,20178
1,78;-0,212227
1,79;-0,222601
1,8;-0,233128
1,81;-0,243704
1,82;-0,254331
1,83;-0,265012
1,84;-0,27575
1,85;-0,286547
1,86;-0,297405
1,87;-0,308328
1,88;-0,319319
1,89;-0,330379
1,9;-0,341512
1,91;-0,352722
1,92;-0,364011
1,93;-0,375381
1,94;-0,386838
1,95;-0,398382
1,96;-0,410019
1,97;-0,421752
1,98;-0,433584
1,99;-0,445518
2;-0,457559
2,01;-0,46971
2,02;-0,481976
2,03;-0,49436
2,04;-0,506867
2,05;-0,519502
2,06;-0,532267
2,07;-0,54517
2,08;-0,558213
2,09;-0,571402
2,1;-0,584742
2,11;-0,59824
2,12;-0,611899
2,13;-0,625725
2,14;-0,639726
2,15;-0,653906
2,16;-0,668273
2,17;-0,682832
2,18;-0,697591
2,19;-0,712557
2,2;-0,727737
2,21;-0,743139
2,22;-0,758771
2,23;-0,774642
2,24;-0,790759
2,25;-0,807132
2,26;-0,824398
2,27;-0,84129
2,28;-0,858468
2,29;-0,875944
2,3;-0,893729
2,31;-0,911834
2,32;-0,930273
2,33;-0,949056
2,34;-0,9682
2,35;-0,987716
2,36;-1,007622
2,37;-1,027931
2,38;-1,048662
2,39;-1,06983
2,4;-1,091455
2,41;-1,113555
2,42;-1,136151
2,43;-1,159265
2,44;-1,182918
2,45;-1,207135
2,46;-1,23292
2,47;-1,258421
2,48;-1,284572
2,49;-1,311405
2,5;-1,338952
2,51;-1,367248
2,52;-1,396328
2,53;-1,426233
2,54;-1,457004
2,55;-1,488686
2,56;-1,521326
2,57;-1,554975
2,58;-1,589688
2,59;-1,625524
2,6;-1,662544
2,61;-1,700818
2,62;-1,740417
2,63;-1,781419
2,64;-1,823911
2,65;-1,867982
2,66;-1,913732
2,67;-1,961269
2,68;-2,010709
2,69;-2,06218
2,7;-2,11582
2,71;-2,17178
2,72;-2,230227
2,73;-2,291343
2,74;-2,355328
2,75;-2,422401
2,76;-2,492808
2,77;-2,566818
2,78;-2,644731
2,79;-2,72688
2,8;-2,81364
2,81;-2,905428
2,82;-3,002714
2,83;-3,10603
2,84;-3,215975
2,85;-3,333235
2,86;-3,45859
2,87;-3,592936
2,88;-3,737306
2,89;-3,8929
2,9;-4,061112
2,91;-4,243582
2,92;-4,442245
2,93;-4,659401
2,94;-4,895431
2,95;-5,158428
2,96;-5,450081
2,97;-5,775411
2,98;-6,140691
2,99;-6,553848
3;-7,025062
3,01;-7,567612
3,02;-8,199165
3,03;-8,943743
3,04;-9,834871
3,05;-10,920784
3,06;-12,273494
3,07;-14,005496
3,08;-16,302878
3,09;-19,497252
3,1;-24,242588
3,11;-32,032675
3,12;-47,186653
3,13;-89,520696
3,14;-869,126369
3,15;125,333737
3,16;55,557848
3,17;35,685405
3,18;26,280552
3,19;20,795997
3,2;17,202707
3,21;14,665845
3,22;12,778901
3,23;11,320217
3,24;10,158644
3,25;9,211623
3,26;8,424589
3,27;7,760035
3,28;7,191326
3,29;6,69903
3,3;6,268633
3,31;5,889081
3,32;5,5518
3,33;5,250045
3,34;4,978431
3,35;4,732609
3,36;4,509029
3,37;4,304764
3,38;4,117379
3,39;3,944829
3,4;3,785391
3,41;3,637595
3,42;3,500184
3,43;3,372077
3,44;3,252335
3,45;3,140144
3,46;3,03479
3,47;2,935648
3,48;2,842166
3,49;2,753855
3,5;2,670281
3,51;2,591058
3,52;2,51584
3,53;2,444316
3,54;2,376208
3,55;2,311264
3,56;2,249256
3,57;2,189978
3,58;2,134358
3,59;2,079904
3,6;2,027674
3,61;1,977523
3,62;1,92932
3,63;1,882945
3,64;1,838287
3,65;1,795244
3,66;1,753722
3,67;1,713634
3,68;1,674898
3,69;1,637441
3,7;1,601193
3,71;1,56609
3,72;1,53207
3,73;1,499079
3,74;1,467064
3,75;1,435977
3,76;1,405771
3,77;1,376403
3,78;1,347835
3,79;1,320027
3,8;1,292945
3,81;1,266555
3,82;1,240827
3,83;1,214802
3,84;1,190377
3,85;1,166525
3,86;1,143221
3,87;1,120441
3,88;1,098164
3,89;1,07637
3,9;1,055038
3,91;1,034149
3,92;1,013687
3,93;0,993634
3,94;0,973975
3,95;0,954693
3,96;0,935775
3,97;0,917207
3,98;0,898976
3,99;0,881068
4;0,863472
4,01;0,846177
4,02;0,829171
4,03;0,812445
4,04;0,795987
4,05;0,779789
4,06;0,76384
4,07;0,748133
4,08;0,732659
4,09;0,717409
4,1;0,702377
4,11;0,687553
4,12;0,672932
4,13;0,658505
4,14;0,644267
4,15;0,629657
4,16;0,615828
4,17;0,602164
4,18;0,58866
4,19;0,575312
4,2;0,562113
4,21;0,54906
4,22;0,536146
4,23;0,523367
4,24;0,51072
4,25;0,498199
4,26;0,4858
4,27;0,473519
4,28;0,461352
4,29;0,449295
4,3;0,437345
4,31;0,425497
4,32;0,413748
4,33;0,402096
4,34;0,390535
4,35;0,379063
4,36;0,367677
4,37;0,356374
4,38;0,34515
4,39;0,334003
4,4;0,322929
4,41;0,311926
4,42;0,300991
4,43;0,290121
4,44;0,279313
4,45;0,268565
4,46;0,257875
4,47;0,247239
4,48;0,236655
4,49;0,226121
4,5;0,215634
4,51;0,205293
4,52;0,194884
4,53;0,184516
4,54;0,174186
4,55;0,163894
4,56;0,153635
4,57;0,143894
4,58;0,133601
4,59;0,12335
4,6;0,113136
4,61;0,102957
4,62;0,092809
4,63;0,08269
4,64;0,072596
4,65;0,062525
4,66;0,052472
4,67;0,042436
4,68;0,032412
4,69;0,022399
4,7;0,012392
4,71;0,002389
4,72;-0,007612
4,73;-0,017616
4,74;-0,027625
4,75;-0,037642
4,76;-0,047671
4,77;-0,057713
4,78;-0,067773
4,79;-0,077853
4,8;-0,087957
4,81;-0,098087
4,82;-0,108246
4,83;-0,118438
4,84;-0,128667
4,85;-0,138934
4,86;-0,148702
4,87;-0,158938
4,88;-0,169207
4,89;-0,179511
4,9;-0,189851
4,91;-0,200231
4,92;-0,210652
4,93;-0,221117
4,94;-0,231629
4,95;-0,242189
4,96;-0,2528
4,97;-0,263464
4,98;-0,274184
4,99;-0,284963
5;-0,295804
5,01;-0,306708
5,02;-0,317679
5,03;-0,328719
5,04;-0,339832
5,05;-0,351019
5,06;-0,362285
5,07;-0,373632
5,08;-0,385063
5,09;-0,396582
5,1;-0,408192
5,11;-0,419896
5,12;-0,431697
5,13;-0,4436
5,14;-0,455607
5,15;-0,467477
5,16;-0,479713
5,17;-0,492065
5,18;-0,504537
5,19;-0,517134
5,2;-0,52986
5,21;-0,542719
5,22;-0,555716
5,23;-0,568856
5,24;-0,582144
5,25;-0,595584
5,26;-0,609182
5,27;-0,622944
5,28;-0,636874
5,29;-0,651619
5,3;-0,665968
5,31;-0,680509
5,32;-0,695249
5,33;-0,710195
5,34;-0,725355
5,35;-0,740736
5,36;-0,756347
5,37;-0,772196
5,38;-0,788291
5,39;-0,804642
5,4;-0,821259
5,41;-0,83815
5,42;-0,855327
5,43;-0,872801
5,44;-0,890582
5,45;-0,908683
5,46;-0,927115
5,47;-0,945893
5,48;-0,96503
5,49;-0,98454
5,5;-1,004437
5,51;-1,024739
5,52;-1,045461
5,53;-1,066622
5,54;-1,088239
5,55;-1,110332
5,56;-1,132921
5,57;-1,156029
5,58;-1,179677
5,59;-1,203891
5,6;-1,228695
5,61;-1,254117
5,62;-1,280185
5,63;-1,30693
5,64;-1,334384
5,65;-1,362581
5,66;-1,391559
5,67;-1,421355
5,68;-1,452011
5,69;-1,483571
5,7;-1,516084
5,71;-1,549598
5,72;-1,585571
5,73;-1,621185
5,74;-1,657979
5,75;-1,696018
5,76;-1,735375
5,77;-1,776127
5,78;-1,818358
5,79;-1,862158
5,8;-1,907626
5,81;-1,954868
5,82;-2,003999
5,83;-2,055146
5,84;-2,108444
5,85;-2,164044
5,86;-2,220842
5,87;-2,281442
5,88;-2,344875
5,89;-2,411357
5,9;-2,481128
5,91;-2,554452
5,92;-2,631623
5,93;-2,712968
5,94;-2,798852
5,95;-2,889685
5,96;-2,985927
5,97;-3,088095
5,98;-3,196778
5,99;-3,31264
6;-3,436445
6,01;-3,569063
6,02;-3,711501
6,03;-3,864922
6,04;-4,030682
6,05;-4,210367
6,06;-4,405851
6,07;-4,619356
6,08;-4,853545
6,09;-5,111629
6,1;-5,397522
6,11;-5,716041
6,12;-6,073185
6,13;-6,476519
6,14;-6,912021
6,15;-7,441309
6,16;-8,055724
6,17;-8,777827
6,18;-9,638928
6,19;-10,683773
6,2;-11,978627
6,21;-13,62597
6,22;-15,793163
6,23;-18,773432
6,24;-23,131604
6,25;-30,113322
6,26;-43,113248
6,27;-75,824368
6,28;-313,891502
6,29;146,714416
6,3;59,453125
6,31;37,272772
6,32;27,139418
6,33;21,333053
6,34;17,568885
6,35;14,929963
6,36;12,976822
6,37;11,472482
6,38;10,277873
6,39;9,306004
6,4;8,499673
6,41;7,81972
6,42;7,238434
6,43;6,759938
6,44;6,322273
6,45;5,936674
6,46;5,594306
6,47;5,288225
6,48;5,012902
6,49;4,763872
6,5;4,539887
6,51;4,333185
6,52;4,143656
6,53;3,969211
6,54;3,808087
6,55;3,658787
6,56;3,52003
6,57;3,390711
6,58;3,269876
6,59;3,156696
6,6;3,050446
6,61;2,950488
6,62;2,856263
6,63;2,767274
6,64;2,68308
6,65;2,603289
6,66;2,527549
6,67;2,455547
6,68;2,386999
6,69;2,321651
6,7;2,259271
6,71;2,199651
6,72;2,1426
6,73;2,087946
6,74;2,035531
6,75;1,985211
6,76;1,936853
6,77;1,890337
6,78;1,845549
6,79;1,802389
6,8;1,76076
6,81;1,720576
6,82;1,681754
6,83;1,64422
6,84;1,607905
6,85;1,572742
6,86;1,537171
6,87;1,504062
6,88;1,471934
6,89;1,440739
6,9;1,41043
6,91;1,380965
6,92;1,352303
6,93;1,324406
6,94;1,297238
6,95;1,270767
6,96;1,244961
6,97;1,219789
6,98;1,195225
6,99;1,171241
7;1,147813
7,01;1,124917
7,02;1,102531
7,03;1,080634
7,04;1,059205
7,05;1,038226
7,06;1,017679
7,07;0,997546
7,08;0,977812
7,09;0,95846
7,1;0,939476
7,11;0,920847
7,12;0,902557
7,13;0,884596
7,14;0,86695
7,15;0,849609
7,16;0,83256
7,17;0,815793
7,18;0,798637
7,19;0,78238
7,2;0,766376
7,21;0,750614
7,22;0,735088
7,23;0,719787
7,24;0,704705
7,25;0,689834
7,26;0,675167
7,27;0,660695
7,28;0,646414
7,29;0,632316
7,3;0,618394
7,31;0,604644
7,32;0,591059
7,33;0,577633
7,34;0,564361
7,35;0,551237
7,36;0,538258
7,37;0,525417
7,38;0,51271
7,39;0,500132
7,4;0,48768
7,41;0,475348
7,42;0,463133
7,43;0,451286
7,44;0,4393
7,45;0,427418
7,46;0,415637
7,47;0,403953
7,48;0,392364
7,49;0,380864
7,5;0,369452
7,51;0,358124
7,52;0,346876
7,53;0,335706
7,54;0,32461
7,55;0,313586
7,56;0,302631
7,57;0,291742
7,58;0,280915
7,59;0,27015
7,6;0,259441
7,61;0,248788
7,62;0,238188
7,63;0,227637
7,64;0,217135
7,65;0,206677
7,66;0,196262
7,67;0,185888
7,68;0,175552
7,69;0,165251
7,7;0,154985
7,71;0,144749
7,72;0,134543
7,73;0,124364
7,74;0,114209
7,75;0,104077
7,76;0,093966
7,77;0,083873
7,78;0,073796
7,79;0,063734
7,8;0,053684
7,81;0,043644
7,82;0,033612
7,83;0,023586
7,84;0,013564
7,85;0,003544
7,86;-0,005585
7,87;-0,015606
7,88;-0,025629
7,89;-0,035657
7,9;-0,045692
7,91;-0,055736
7,92;-0,06579
7,93;-0,075858
7,94;-0,085941
7,95;-0,096041
7,96;-0,10616
7,97;-0,116301
7,98;-0,126465
7,99;-0,136655
8;-0,146873
8,01;-0,157122
8,02;-0,167402
8,03;-0,177718
8,04;-0,18807
8,05;-0,198462
8,06;-0,208895
8,07;-0,219257
8,08;-0,22977
8,09;-0,24033
8,1;-0,25094
8,11;-0,261604
8,12;-0,272324
8,13;-0,283101
8,14;-0,29394
8,15;-0,304842
8,16;-0,31581
8,17;-0,326848
8,18;-0,337958
8,19;-0,349143
8,2;-0,360406
8,21;-0,37175
8,22;-0,383179
8,23;-0,394695
8,24;-0,406302
8,25;-0,418004
8,26;-0,429804
8,27;-0,441705
8,28;-0,453712
8,29;-0,465828
8,3;-0,478056
8,31;-0,490403
8,32;-0,50287
8,33;-0,515463
8,34;-0,528187
8,35;-0,541045
8,36;-0,554042
8,37;-0,567185
8,38;-0,580476
8,39;-0,593923
8,4;-0,60753
8,41;-0,621303
8,42;-0,635247
8,43;-0,64937
8,44;-0,663676
8,45;-0,678173
8,46;-0,692868
8,47;-0,707767
8,48;-0,722878
8,49;-0,738209
8,5;-0,753767
8,51;-0,76956
8,52;-0,785598
8,53;-0,801889
8,54;-0,819076
8,55;-0,835878
8,56;-0,852965
8,57;-0,870345
8,58;-0,88803
8,59;-0,906032
8,6;-0,924363
8,61;-0,943035
8,62;-0,962062
8,63;-0,981458
8,64;-1,001238
8,65;-1,021417
8,66;-1,042012
8,67;-1,063038
8,68;-1,084516
8,69;-1,106462
8,7;-1,128898
8,71;-1,151845
8,72;-1,175324
8,73;-1,199359
8,74;-1,223974
8,75;-1,250229
8,76;-1,27617
8,77;-1,302782
8,78;-1,330098
8,79;-1,358151
8,8;-1,386978
8,81;-1,416615
8,82;-1,447106
8,83;-1,478492
8,84;-1,510822
8,85;-1,544144
8,86;-1,578512
8,87;-1,613983
8,88;-1,65062
8,89;-1,688486
8,9;-1,727655
8,91;-1,768201
8,92;-1,810209
8,93;-1,853766
8,94;-1,898971
8,95;-1,945926
8,96;-1,994747
8,97;-2,045556
8,98;-2,098489
8,99;-2,153693
9;-2,211329
9,01;-2,271574
9,02;-2,334622
9,03;-2,400687
9,04;-2,470004
9,05;-2,542835
9,06;-2,61947
9,07;-2,700232
9,08;-2,78548
9,09;-2,875617
9,1;-2,971098
9,11;-3,072431
9,12;-3,180195
9,13;-3,295045
9,14;-3,41773
9,15;-3,549107
9,16;-3,690163
9,17;-3,84204
9,18;-4,006067
9,19;-4,183801
9,2;-4,377075
9,21;-4,588065
9,22;-4,816993
9,23;-5,071757
9,24;-5,353787
9,25;-5,667776
9,26;-6,019558
9,27;-6,416482
9,28;-6,867931
9,29;-7,386082
9,3;-7,98703
9,31;-8,692501
9,32;-9,532551
9,33;-10,549978
9,34;-11,807884
9,35;-13,403322
9,36;-15,49369
9,37;-18,352262
9,38;-22,498875
9,39;-29,058992
9,4;-41,008132
9,41;-69,62543
9,42;-230,29839
9,43;208,894417
9,44;67,534758
9,45;40,274729
9,46;28,689483
9,47;22,277286
9,48;18,205023
9,49;15,389017
9,5;13,325273
9,51;11,74759
9,52;10,502115
9,53;9,493729
9,54;8,660463
9,55;7,960214
9,56;7,363372
9,57;6,848511
9,58;6,399739
9,59;6,005025
9,6;5,655088
9,61;5,342658
9,62;5,061959
9,63;4,808341
9,64;4,578021
9,65;4,367889
9,66;4,175366
9,67;3,998292
9,68;3,834848
9,69;3,683489
9,7;3,542896
9,71;3,411933
9,72;3,28962
9,73;3,175106
9,74;3,067646
9,75;2,966589
9,76;2,87136
9,77;2,781451
9,78;2,696412
9,79;2,615843
9,8;2,539384
9,81;2,466715
9,82;2,397548
9,83;2,331621
9,84;2,268701
9,85;2,208575
9,86;2,152195
9,87;2,097001
9,88;2,044079
9,89;1,99328
9,9;1,94447
9,91;1,897525
9,92;1,852332
9,93;1,808785
9,94;1,766789
9,95;1,726253
9,96;1,687095
9,97;1,649238
9,98;1,612612
9,99;1,577151
10;1,542792
