0,1;-2,302365
0,11;-2,207101
0,12;-2,120113
0,13;-2,040078
0,14;-1,965965
0,15;-1,896952
0,16;-1,832481
0,17;-1,771826
0,18;-1,714716
0,19;-1,660609
0,2;-1,609358
0,21;-1,560512
0,22;-1,514035
0,23;-1,469613
0,24;-1,426987
0,25;-1,386202
0,26;-1,347008
0,27;-1,309287
0,28;-1,272846
0,29;-1,237785
0,3;-1,203907
0,31;-1,171134
0,32;-1,139398
0,33;-1,10854
0,34;-1,078715
0,35;-1,049749
0,36;-1,021595
0,37;-0,994209
0,38;-0,967551
0,39;-0,941583
0,4;-0,916271
0,41;-0,891496
0,42;-0,867419
0,43;-0,843905
0,44;-0,820929
0,45;-0,798467
0,46;-0,776496
0,47;-0,754997
0,48;-0,733949
0,49;-0,713334
0,5;-0,693135
0,51;-0,673335
0,52;-0,653829
0,53;-0,634799
0,54;-0,616121
0,55;-0,597784
0,56;-0,579775
0,57;-0,562084
0,58;-0,544699
0,59;-0,52761
0,6;-0,510807
0,61;-0,494282
0,62;-0,478024
0,63;-0,462026
0,64;-0,44628
0,65;-0,430777
0,66;-0,415511
0,67;-0,400474
0,68;-0,38566
0,69;-0,370979
0,7;-0,356605
0,71;-0,342433
0,72;-0,328457
0,73;-0,314673
0,74;-0,301075
0,75;-0,287658
0,76;-0,274418
0,77;-0,26135
0,78;-0,24845
0,79;-0,235713
0,8;-0,223137
0,81;-0,210716
0,82;-0,198447
0,83;-0,186327
0,84;-0,174351
0,85;-0,162518
0,86;-0,150822
0,87;-0,139261
0,88;-0,127833
0,89;-0,116534
0,9;-0,105263
0,91;-0,094241
0,92;-0,083333
0,93;-0,072539
0,94;-0,061856
0,95;-0,051282
0,96;-0,040816
0,97;-0,030457
0,98;-0,020202
0,99;-0,01005
1;0
1,01;0,00995
1,02;0,019802
1,03;0,029557
1,04;0,039216
1,05;0,04878
1,06;0,058252
1,07;0,067633
1,08;0,076923
1,09;0,086124
1,1;0,095238
1,11;0,104265
1,12;0,113328
1,13;0,122217
1,14;0,131028
1,15;0,139761
1,16;0,148419
1,17;0,157003
1,18;0,165513
1,19;0,173951
1,2;0,182319
1,21;0,190617
1,22;0,198847
1,23;0,207009
1,24;0,215106
1,25;0,223137
1,26;0,231104
1,27;0,239007
1,28;0,246849
1,29;0,254629
1,3;0,262349
1,31;0,270009
1,32;0,277611
1,33;0,285156
1,34;0,292643
1,35;0,300075
1,36;0,307451
1,37;0,314773
1,38;0,322041
1,39;0,329257
1,4;0,33642
1,41;0,343531
1,42;0,350593
1,43;0,357603
1,44;0,364565
1,45;0,371478
1,46;0,378343
1,47;0,38516
1,48;0,392039
1,49;0,398773
1,5;0,405461
1,51;0,412105
1,52;0,418706
1,53;0,425262
1,54;0,431777
1,55;0,438248
1,56;0,444679
1,57;0,451068
1,58;0,457416
1,59;0,463725
1,6;0,469993
1,61;0,476223
1,62;0,482414
1,63;0,488566
1,64;0,494682
1,65;0,500759
1,66;0,5068
1,67;0,512805
1,68;0,518773
1,69;0,524707
1,7;0,530605
1,71;0,536468
1,72;0,542297
1,73;0,548092
1,74;0,553853
1,75;0,559582
1,76;0,565277
1,77;0,570941
1,78;0,576572
1,79;0,582171
1,8;0,587739
1,81;0,593276
1,82;0,598783
1,83;0,604259
1,84;0,609705
1,85;0,615121
1,86;0,620508
1,87;0,625866
1,88;0,631195
1,89;0,636496
1,9;0,641768
1,91;0,647013
1,92;0,65223
1,93;0,657419
1,94;0,662582
1,95;0,66782
1,96;0,672935
1,97;0,678023
1,98;0,683086
1,99;0,688123
2;0,693135
2,01;0,698122
2,02;0,703083
2,03;0,708021
2,04;0,712934
2,05;0,717823
2,06;0,722688
2,07;0,72753
2,08;0,732348
2,09;0,737143
2,1;0,741915
2,11;0,746665
2,12;0,751391
2,13;0,756096
2,14;0,760779
2,15;0,765439
2,16;0,770078
2,17;0,774695
2,18;0,779291
2,19;0,783866
2,2;0,788421
2,21;0,792954
2,22;0,797467
2,23;0,801959
2,24;0,806431
2,25;0,810884
2,26;0,815316
2,27;0,819729
2,28;0,824122
2,29;0,828496
2,3;0,832851
2,31;0,837187
2,32;0,841504
2,33;0,845802
2,34;0,850082
2,35;0,854343
2,36;0,858587
2,37;0,862812
2,38;0,867019
2,39;0,871209
2,4;0,875381
2,41;0,879535
2,42;0,883673
2,43;0,887793
2,44;0,891896
2,45;0,895982
2,46;0,900051
2,47;0,904104
2,48;0,908241
2,49;0,912264
2,5;0,916271
2,51;0,920263
2,52;0,924238
2,53;0,928197
2,54;0,932141
2,55;0,93607
2,56;0,939982
2,57;0,94388
2,58;0,947762
2,59;0,95163
2,6;0,955482
2,61;0,95932
2,62;0,963143
2,63;0,966951
2,64;0,970745
2,65;0,974524
2,66;0,978289
2,67;0,98204
2,68;0,985777
2,69;0,9895
2,7;0,993209
2,71;0,996904
2,72;1,000586
2,73;1,004254
2,74;1,007909
2,75;1,01155
2,76;1,015178
2,77;1,018793
2,78;1,022394
2,79;1,025983
2,8;1,029559
2,81;1,033122
2,82;1,036672
2,83;1,04021
2,84;1,043735
2,85;1,047248
2,86;1,050748
2,87;1,054236
2,88;1,057712
2,89;1,061175
2,9;1,064627
2,91;1,068067
2,92;1,071495
2,93;1,074911
2,94;1,078315
2,95;1,081708
2,96;1,085089
2,97;1,088459
2,98;1,091817
2,99;1,095164
3;1,0985
3,01;1,101824
3,02;1,105137
3,03;1,10844
3,04;1,111731
3,05;1,115113
3,06;1,118386
3,07;1,121647
3,08;1,124898
3,09;1,128139
3,1;1,131369
3,11;1,134588
3,12;1,137798
3,13;1,140996
3,14;1,144185
3,15;1,147364
3,16;1,150532
3,17;1,15369
3,18;1,156839
3,19;1,159977
3,2;1,163106
3,21;1,166224
3,22;1,169333
3,23;1,172433
3,24;1,175523
3,25;1,178603
3,26;1,181673
3,27;1,184735
3,28;1,187787
3,29;1,190829
3,3;1,193862
3,31;1,196886
3,32;1,199901
3,33;1,202907
3,34;1,205904
3,35;1,208891
3,36;1,21187
3,37;1,21484
3,38;1,217801
3,39;1,220753
3,4;1,223697
3,41;1,226632
3,42;1,229558
3,43;1,232475
3,44;1,235384
3,45;1,238285
3,46;1,241177
3,47;1,244061
3,48;1,246936
3,49;1,249803
3,5;1,252662
3,51;1,255512
3,52;1,258355
3,53;1,261189
3,54;1,264015
3,55;1,266834
3,56;1,269644
3,57;1,272446
3,58;1,27524
3,59;1,278027
3,6;1,280806
3,61;1,283577
3,62;1,28634
3,63;1,289095
3,64;1,291944
3,65;1,294686
3,66;1,297421
3,67;1,300149
3,68;1,302869
3,69;1,305581
3,7;1,308287
3,71;1,310985
3,72;1,313675
3,73;1,316359
3,74;1,319035
3,75;1,321704
3,76;1,324365
3,77;1,32702
3,78;1,329668
3,79;1,332309
3,8;1,334942
3,81;1,337569
3,82;1,340189
3,83;1,342802
3,84;1,345408
3,85;1,348007
3,86;1,3506
3,87;1,353185
3,88;1,355764
3,89;1,358337
3,9;1,360902
3,91;1,363462
3,92;1,366014
3,93;1,36856
3,94;1,3711
3,95;1,373633
3,96;1,376159
3,97;1,37868
3,98;1,381194
3,99;1,383701
4;1,386202
4,01;1,388697
4,02;1,391186
4,03;1,393668
4,04;1,396144
4,05;1,398615
4,06;1,401079
4,07;1,403536
4,08;1,405988
4,09;1,408434
4,1;1,410874
4,11;1,413307
4,12;1,415735
4,13;1,418157
4,14;1,420573
4,15;1,422983
4,16;1,425387
4,17;1,427786
4,18;1,430178
4,19;1,432565
4,2;1,434946
4,21;1,437322
4,22;1,439692
4,23;1,442056
4,24;1,444414
4,25;1,446867
4,26;1,449216
4,27;1,45156
4,28;1,453898
4,29;1,456231
4,3;1,458558
4,31;1,460879
4,32;1,463196
4,33;1,465506
4,34;1,467812
4,35;1,470112
4,36;1,472407
4,37;1,474697
4,38;1,476981
4,39;1,47926
4,4;1,481534
4,41;1,483803
4,42;1,486067
4,43;1,488325
4,44;1,490578
4,45;1,492827
4,46;1,49507
4,47;1,497308
4,48;1,499541
4,49;1,501769
4,5;1,503992
4,51;1,50621
4,52;1,508424
4,53;1,510632
4,54;1,512835
4,55;1,515034
4,56;1,517227
4,57;1,519416
4,58;1,5216
4,59;1,523779
4,6;1,525954
4,61;1,528124
4,62;1,530288
4,63;1,532449
4,64;1,534604
4,65;1,536755
4,66;1,538901
4,67;1,541043
4,68;1,54318
4,69;1,545312
4,7;1,54744
4,71;1,549564
4,72;1,551682
4,73;1,553796
4,74;1,555906
4,75;1,558011
4,76;1,560112
4,77;1,562209
4,78;1,5643
4,79;1,566388
4,8;1,568471
4,81;1,57055
4,82;1,572624
4,83;1,574694
4,84;1,57676
4,85;1,578821
4,86;1,580879
4,87;1,582932
4,88;1,585081
4,89;1,587126
4,9;1,589168
4,91;1,591206
4,92;1,593239
4,93;1,595268
4,94;1,597293
4,95;1,599314
4,96;1,601331
4,97;1,603344
4,98;1,605353
4,99;1,607358
5;1,609358
5,01;1,611355
5,02;1,613347
5,03;1,615336
5,04;1,617321
5,05;1,619302
5,06;1,621278
5,07;1,623251
5,08;1,62522
5,09;1,627185
5,1;1,629146
5,11;1,631104
5,12;1,633057
5,13;1,635007
5,14;1,636953
5,15;1,638895
5,16;1,640833
5,17;1,642767
5,18;1,644698
5,19;1,646625
5,2;1,648548
5,21;1,650468
5,22;1,652383
5,23;1,654295
5,24;1,656204
5,25;1,658109
5,26;1,66001
5,27;1,661907
5,28;1,663801
5,29;1,665691
5,3;1,667578
5,31;1,669461
5,32;1,67134
5,33;1,673216
5,34;1,675089
5,35;1,676958
5,36;1,678823
5,37;1,680685
5,38;1,682543
5,39;1,684398
5,4;1,686249
5,41;1,688097
5,42;1,689942
5,43;1,691783
5,44;1,693621
5,45;1,695455
5,46;1,697286
5,47;1,699113
5,48;1,700937
5,49;1,702758
5,5;1,704576
5,51;1,70639
5,52;1,7082
5,53;1,710109
5,54;1,711914
5,55;1,713717
5,56;1,715516
5,57;1,717311
5,58;1,719104
5,59;1,720893
5,6;1,722679
5,61;1,724462
5,62;1,726241
5,63;1,728018
5,64;1,729791
5,65;1,731561
5,66;1,733328
5,67;1,735092
5,68;1,736853
5,69;1,73861
5,7;1,740365
5,71;1,742116
5,72;1,743864
5,73;1,74561
5,74;1,747352
5,75;1,749091
5,76;1,750827
5,77;1,75256
5,78;1,75429
5,79;1,756017
5,8;1,757741
5,81;1,759462
5,82;1,76118
5,83;1,762895
5,84;1,764607
5,85;1,766316
5,86;1,768023
5,87;1,769726
5,88;1,771426
5,89;1,773124
5,9;1,774818
5,91;1,77651
5,92;1,778199
5,93;1,779885
5,94;1,781568
5,95;1,783248
5,96;1,784925
5,97;1,7866
5,98;1,788271
5,99;1,78994
6;1,791606
6,01;1,79327
6,02;1,79493
6,03;1,796588
6,04;1,798243
6,05;1,799895
6,06;1,801544
6,07;1,803191
6,08;1,804835
6,09;1,806476
6,1;1,808115
6,11;1,809751
6,12;1,811384
6,13;1,813014
6,14;1,814642
6,15;1,816267
6,16;1,817889
6,17;1,819509
6,18;1,821226
6,19;1,822842
6,2;1,824455
6,21;1,826065
6,22;1,827673
6,23;1,829278
6,24;1,830881
6,25;1,832481
6,26;1,834078
6,27;1,835673
6,28;1,837265
6,29;1,838855
6,3;1,840442
6,31;1,842027
6,32;1,843609
6,33;1,845188
6,34;1,846766
6,35;1,84834
6,36;1,849912
6,37;1,851482
6,38;1,853049
6,39;1,854614
6,4;1,856176
6,41;1,857736
6,42;1,859293
6,43;1,860848
6,44;1,8624
6,45;1,86395
6,46;1,865498
6,47;1,867043
6,48;1,868586
6,49;1,870126
6,5;1,871664
6,51;1,8732
6,52;1,874733
6,53;1,876264
6,54;1,877792
6,55;1,879318
6,56;1,880842
6,57;1,882364
6,58;1,883883
6,59;1,8854
6,6;1,886914
6,61;1,888426
6,62;1,889936
6,63;1,891444
6,64;1,892949
6,65;1,894452
6,66;1,895953
6,67;1,897451
6,68;1,898947
6,69;1,900441
6,7;1,901933
6,71;1,903422
6,72;1,904909
6,73;1,906394
6,74;1,907877
6,75;1,909358
6,76;1,910836
6,77;1,912312
6,78;1,913786
6,79;1,915258
6,8;1,916727
6,81;1,918194
6,82;1,91966
6,83;1,921123
6,84;1,922583
6,85;1,924142
6,86;1,9256
6,87;1,927055
6,88;1,928509
6,89;1,92996
6,9;1,931409
6,91;1,932856
6,92;1,9343
6,93;1,935743
6,94;1,937184
6,95;1,938622
6,96;1,940059
6,97;1,941493
6,98;1,942925
6,99;1,944356
7;1,945784
7,01;1,94721
7,02;1,948634
7,03;1,950056
7,04;1,951476
7,05;1,952894
7,06;1,95431
7,07;1,955724
7,08;1,957136
7,09;1,958546
7,1;1,959953
7,11;1,961359
7,12;1,962763
7,13;1,964165
7,14;1,965565
7,15;1,966963
7,16;1,968359
7,17;1,969753
7,18;1,971145
7,19;1,972535
7,2;1,973923
7,21;1,97531
7,22;1,976694
7,23;1,978076
7,24;1,979457
7,25;1,980835
7,26;1,982212
7,27;1,983587
7,28;1,984959
7,29;1,98633
7,3;1,987699
7,31;1,989066
7,32;1,990431
7,33;1,991795
7,34;1,993156
7,35;1,994516
7,36;1,995873
7,37;1,997229
7,38;1,998583
7,39;1,999935
7,4;2,001286
7,41;2,002634
7,42;2,003981
7,43;2,005326
7,44;2,006669
7,45;2,00801
7,46;2,009349
7,47;2,010687
7,48;2,012022
7,49;2,013356
7,5;2,014688
7,51;2,016019
7,52;2,017347
7,53;2,018774
7,54;2,0201
7,55;2,021424
7,56;2,022747
7,57;2,024067
7,58;2,025386
7,59;2,026703
7,6;2,028018
7,61;2,029332
7,62;2,030644
7,63;2,031954
7,64;2,033262
7,65;2,034569
7,66;2,035874
7,67;2,037177
7,68;2,038478
7,69;2,039778
7,7;2,041076
7,71;2,042373
7,72;2,043667
7,73;2,04496
7,74;2,046252
7,75;2,047541
7,76;2,048829
7,77;2,050116
7,78;2,0514
7,79;2,052683
7,8;2,053965
7,81;2,055244
7,82;2,056522
7,83;2,057799
7,84;2,059073
7,85;2,060346
7,86;2,061618
7,87;2,062888
7,88;2,064156
7,89;2,065422
7,9;2,066687
7,91;2,067951
7,92;2,069212
7,93;2,070472
7,94;2,071731
7,95;2,072988
7,96;2,074243
7,97;2,075497
7,98;2,076749
7,99;2,078
8;2,079249
8,01;2,080496
8,02;2,081742
8,03;2,082986
8,04;2,084229
8,05;2,08547
8,06;2,086709
8,07;2,087947
8,08;2,089184
8,09;2,090419
8,1;2,091652
8,11;2,092884
8,12;2,094114
8,13;2,095343
8,14;2,09657
8,15;2,097796
8,16;2,09902
8,17;2,100243
8,18;2,101464
8,19;2,102684
8,2;2,103902
8,21;2,105119
8,22;2,106435
8,23;2,107649
8,24;2,108862
8,25;2,110074
8,26;2,111284
8,27;2,112492
8,28;2,113699
8,29;2,114905
8,3;2,116109
8,31;2,117312
8,32;2,118513
8,33;2,119713
8,34;2,120911
8,35;2,122108
8,36;2,123304
8,37;2,124498
8,38;2,12569
8,39;2,126882
8,4;2,128071
8,41;2,12926
8,42;2,130446
8,43;2,131632
8,44;2,132816
8,45;2,133999
8,46;2,13518
8,47;2,13636
8,48;2,137538
8,49;2,138715
8,5;2,139891
8,51;2,141065
8,52;2,142238
8,53;2,143409
8,54;2,144579
8,55;2,145748
8,56;2,146915
8,57;2,148081
8,58;2,149245
8,59;2,150409
8,6;2,15157
8,61;2,152731
8,62;2,15389
8,63;2,155048
8,64;2,156204
8,65;2,157359
8,66;2,158513
8,67;2,159665
8,68;2,160816
8,69;2,161966
8,7;2,163114
8,71;2,164261
8,72;2,165406
8,73;2,166551
8,74;2,167694
8,75;2,168835
8,76;2,169976
8,77;2,171115
8,78;2,172253
8,79;2,173389
8,8;2,174524
8,81;2,175658
8,82;2,17679
8,83;2,177922
8,84;2,179052
8,85;2,18018
8,86;2,181308
8,87;2,182434
8,88;2,183558
8,89;2,184682
8,9;2,185804
8,91;2,186925
8,92;2,188145
8,93;2,189264
8,94;2,190382
8,95;2,191499
8,96;2,192614
8,97;2,193728
8,98;2,194841
8,99;2,195953
9;2,197063
9,01;2,198172
9,02;2,19928
9,03;2,200387
9,04;2,201492
9,05;2,202596
9,06;2,203699
9,07;2,204801
9,08;2,205901
9,09;2,207001
9,1;2,208099
9,11;2,209196
9,12;2,210291
9,13;2,211386
9,14;2,212479
9,15;2,213571
9,16;2,214662
9,17;2,215751
9,18;2,21684
9,19;2,217927
9,2;2,219013
9,21;2,220098
9,22;2,221181
9,23;2,222264
9,24;2,223345
9,25;2,224425
9,26;2,225504
9,27;2,226582
9,28;2,227658
9,29;2,228733
9,3;2,229808
9,31;2,230881
9,32;2,231953
9,33;2,233023
9,34;2,234093
9,35;2,235161
9,36;2,236228
9,37;2,237294
9,38;2,238359
9,39;2,239423
9,4;2,240486
9,41;2,241547
9,42;2,242608
9,43;2,243667
9,44;2,244725
9,45;2,245782
9,46;2,246838
9,47;2,247893
9,48;2,248946
9,49;2,249999
9,5;2,25105
9,51;2,2521
9,52;2,253149
9,53;2,254197
9,54;2,255244
9,55;2,25629
9,56;2,257334
9,57;2,258378
9,58;2,25942
9,59;2,260462
9,6;2,261502
9,61;2,262541
9,62;2,263679
9,63;2,264717
9,64;2,265754
9,65;2,266789
9,66;2,267824
9,67;2,268857
9,68;2,269889
9,69;2,27092
9,7;2,27195
9,71;2,272979
9,72;2,274007
9,73;2,275034
9,74;2,27606
9,75;2,277085
9,76;2,278108
9,77;2,279131
9,78;2,280153
9,79;2,281173
9,8;2,282193
9,81;2,283211
9,82;2,284228
9,83;2,285245
9,84;2,28626
9,85;2,287274
9,86;2,288288
9,87;2,2893
9,88;2,290311
9,89;2,291321
9,9;2,29233
9,91;2,293338
9,92;2,294345
9,93;2,295351
9,94;2,296356
9,95;2,29736
9,96;2,298363
9,97;2,299365
9,98;2,300366
9,99;2,301366
10;2,302365
