0,1;-3,321859
0,11;-3,184329
0,12;-3,058822
0,13;-2,943355
0,14;-2,836439
0,15;-2,736892
0,16;-2,643833
0,17;-2,556352
0,18;-2,473857
0,19;-2,395897
0,2;-2,321855
0,21;-2,251504
0,22;-2,184414
0,23;-2,120241
0,24;-2,058868
0,25;-1,999993
0,26;-1,943357
0,27;-1,888935
0,28;-1,836486
0,29;-1,785873
0,3;-1,736902
0,31;-1,68962
0,32;-1,643834
0,33;-1,599452
0,34;-1,556393
0,35;-1,51458
0,36;-1,473877
0,37;-1,434366
0,38;-1,395906
0,39;-1,358442
0,4;-1,321924
0,41;-1,286306
0,42;-1,251545
0,43;-1,217601
0,44;-1,184371
0,45;-1,151965
0,46;-1,120268
0,47;-1,08925
0,48;-1,058884
0,49;-1,029142
0,5;-1
0,51;-0,971434
0,52;-0,943422
0,53;-0,915944
0,54;-0,888978
0,55;-0,862435
0,56;-0,836454
0,57;-0,81093
0,58;-0,785848
0,59;-0,761194
0,6;-0,736952
0,61;-0,71311
0,62;-0,689655
0,63;-0,666575
0,64;-0,643857
0,65;-0,621491
0,66;-0,599466
0,67;-0,577772
0,68;-0,556399
0,69;-0,535338
0,7;-0,51458
0,71;-0,494116
0,72;-0,473872
0,73;-0,453985
0,74;-0,434367
0,75;-0,41501
0,76;-0,395908
0,77;-0,377055
0,78;-0,358444
0,79;-0,340069
0,8;-0,321924
0,81;-0,304004
0,82;-0,286304
0,83;-0,268818
0,84;-0,25154
0,85;-0,234467
0,86;-0,217594
0,87;-0,200915
0,88;-0,184427
0,89;-0,168125
0,9;-0,152006
0,91;-0,136064
0,92;-0,120227
0,93;-0,104653
0,94;-0,08924
0,95;-0,073986
0,96;-0,058887
0,97;-0,043941
0,98;-0,029146
0,99;-0,0145
1;0
1,01;0,014355
1,02;0,028569
1,03;0,042642
1,04;0,056577
1,05;0,070377
1,06;0,084042
1,07;0,097575
1,08;0,110979
1,09;0,12433
1,1;0,137506
1,11;0,150562
1,12;0,163501
1,13;0,176325
1,14;0,189037
1,15;0,201637
1,16;0,214127
1,17;0,226511
1,18;0,238789
1,19;0,250963
1,2;0,263036
1,21;0,275007
1,22;0,286881
1,23;0,298657
1,24;0,310337
1,25;0,321924
1,26;0,333418
1,27;0,344821
1,28;0,356134
1,29;0,367359
1,3;0,378496
1,31;0,389548
1,32;0,400516
1,33;0,4114
1,34;0,422203
1,35;0,432924
1,36;0,443566
1,37;0,45413
1,38;0,464616
1,39;0,475025
1,4;0,485434
1,41;0,495702
1,42;0,505898
1,43;0,516022
1,44;0,526076
1,45;0,53606
1,46;0,545975
1,47;0,555822
1,48;0,565603
1,49;0,575318
1,5;0,584968
1,51;0,594553
1,52;0,604075
1,53;0,613535
1,54;0,622933
1,55;0,63227
1,56;0,641547
1,57;0,650765
1,58;0,659924
1,59;0,669025
1,6;0,678069
1,61;0,687057
1,62;0,695988
1,63;0,704865
1,64;0,713687
1,65;0,722456
1,66;0,731171
1,67;0,739834
1,68;0,748445
1,69;0,757005
1,7;0,765514
1,71;0,773973
1,72;0,782383
1,73;0,790744
1,74;0,799056
1,75;0,80732
1,76;0,815537
1,77;0,823708
1,78;0,831832
1,79;0,83991
1,8;0,847944
1,81;0,855932
1,82;0,863949
1,83;0,871854
1,84;0,879716
1,85;0,887535
1,86;0,895312
1,87;0,903047
1,88;0,910741
1,89;0,918394
1,9;0,926007
1,91;0,933579
1,92;0,941112
1,93;0,948606
1,94;0,956062
1,95;0,963478
1,96;0,970857
1,97;0,978198
1,98;0,985502
1,99;0,992769
2;1
2,01;1,007195
2,02;1,014353
2,03;1,021477
2,04;1,028565
2,05;1,035618
2,06;1,042637
2,07;1,049623
2,08;1,056574
2,09;1,063492
2,1;1,070377
2,11;1,077229
2,12;1,084048
2,13;1,090836
2,14;1,097591
2,15;1,104315
2,16;1,111008
2,17;1,117669
2,18;1,1243
2,19;1,1309
2,2;1,137471
2,21;1,144011
2,22;1,150522
2,23;1,157003
2,24;1,163455
2,25;1,169879
2,26;1,176274
2,27;1,18264
2,28;1,188978
2,29;1,195289
2,3;1,201645
2,31;1,207903
2,32;1,214135
2,33;1,220339
2,34;1,226517
2,35;1,232669
2,36;1,238795
2,37;1,244894
2,38;1,250968
2,39;1,257016
2,4;1,263039
2,41;1,269037
2,42;1,27501
2,43;1,280959
2,44;1,286883
2,45;1,292783
2,46;1,298658
2,47;1,30451
2,48;1,310338
2,49;1,316143
2,5;1,321924
2,51;1,327682
2,52;1,333417
2,53;1,33913
2,54;1,34482
2,55;1,350487
2,56;1,356132
2,57;1,361755
2,58;1,367357
2,59;1,372936
2,6;1,378494
2,61;1,384031
2,62;1,389546
2,63;1,39504
2,64;1,400514
2,65;1,405966
2,66;1,411398
2,67;1,41681
2,68;1,422201
2,69;1,427572
2,7;1,432924
2,71;1,438255
2,72;1,443566
2,73;1,448858
2,74;1,454131
2,75;1,459384
2,76;1,464618
2,77;1,469833
2,78;1,47503
2,79;1,480207
2,8;1,485366
2,81;1,49058
2,82;1,495704
2,83;1,50081
2,84;1,505898
2,85;1,510969
2,86;1,516021
2,87;1,521056
2,88;1,526074
2,89;1,531073
2,9;1,536056
2,91;1,541022
2,92;1,54597
2,93;1,550901
2,94;1,555816
2,95;1,560714
2,96;1,565595
2,97;1,57046
2,98;1,575308
2,99;1,58014
3;1,584956
3,01;1,589756
3,02;1,59454
3,03;1,599308
3,04;1,60406
3,05;1,608797
3,06;1,613518
3,07;1,618224
3,08;1,622914
3,09;1,627589
3,1;1,632249
3,11;1,636894
3,12;1,641524
3,13;1,646139
3,14;1,65074
3,15;1,655325
3,16;1,659896
3,17;1,664453
3,18;1,668995
3,19;1,673523
3,2;1,678037
3,21;1,682536
3,22;1,687022
3,23;1,691493
3,24;1,695951
3,25;1,700395
3,26;1,704825
3,27;1,709242
3,28;1,713644
3,29;1,718034
3,3;1,72241
3,31;1,726773
3,32;1,731123
3,33;1,735459
3,34;1,739855
3,35;1,744167
3,36;1,748467
3,37;1,752753
3,38;1,757027
3,39;1,761288
3,4;1,765537
3,41;1,769773
3,42;1,773997
3,43;1,778208
3,44;1,782407
3,45;1,786594
3,46;1,790769
3,47;1,794932
3,48;1,799082
3,49;1,803221
3,5;1,807348
3,51;1,811463
3,52;1,815566
3,53;1,819658
3,54;1,823738
3,55;1,827807
3,56;1,831864
3,57;1,835909
3,58;1,839944
3,59;1,843967
3,6;1,847979
3,61;1,851979
3,62;1,855969
3,63;1,859947
3,64;1,863915
3,65;1,867871
3,66;1,871817
3,67;1,875752
3,68;1,879676
3,69;1,88359
3,7;1,887492
3,71;1,891385
3,72;1,895267
3,73;1,899138
3,74;1,902999
3,75;1,906849
3,76;1,91069
3,77;1,91452
3,78;1,91834
3,79;1,922149
3,8;1,925949
3,81;1,929739
3,82;1,933518
3,83;1,937288
3,84;1,941048
3,85;1,944798
3,86;1,948538
3,87;1,952269
3,88;1,95599
3,89;1,959701
3,9;1,963476
3,91;1,96717
3,92;1,970854
3,93;1,974529
3,94;1,978194
3,95;1,981851
3,96;1,985497
3,97;1,989135
3,98;1,992764
3,99;1,996383
4;1,999993
4,01;2,003595
4,02;2,007187
4,03;2,01077
4,04;2,014345
4,05;2,01791
4,06;2,021467
4,07;2,025015
4,08;2,028554
4,09;2,032085
4,1;2,035607
4,11;2,03912
4,12;2,042625
4,13;2,046121
4,14;2,049609
4,15;2,053088
4,16;2,056559
4,17;2,060022
4,18;2,063476
4,19;2,066922
4,2;2,070359
4,21;2,073789
4,22;2,07721
4,23;2,080623
4,24;2,084029
4,25;2,087426
4,26;2,090815
4,27;2,094196
4,28;2,097569
4,29;2,100934
4,3;2,104292
4,31;2,107641
4,32;2,110983
4,33;2,114317
4,34;2,117643
4,35;2,120962
4,36;2,124273
4,37;2,127576
4,38;2,130872
4,39;2,13416
4,4;2,13744
4,41;2,140714
4,42;2,143979
4,43;2,147238
4,44;2,150489
4,45;2,153732
4,46;2,157041
4,47;2,160271
4,48;2,163495
4,49;2,16671
4,5;2,169919
4,51;2,173121
4,52;2,176315
4,53;2,179502
4,54;2,182683
4,55;2,185856
4,56;2,189022
4,57;2,192182
4,58;2,195334
4,59;2,19848
4,6;2,201618
4,61;2,20475
4,62;2,207875
4,63;2,210993
4,64;2,214105
4,65;2,21721
4,66;2,220308
4,67;2,223399
4,68;2,226484
4,69;2,229562
4,7;2,232634
4,71;2,235699
4,72;2,238757
4,73;2,24181
4,74;2,244855
4,75;2,247894
4,76;2,250927
4,77;2,253953
4,78;2,256973
4,79;2,259987
4,8;2,262994
4,81;2,265995
4,82;2,26899
4,83;2,271979
4,84;2,274961
4,85;2,277937
4,86;2,280907
4,87;2,283871
4,88;2,286829
4,89;2,28978
4,9;2,292726
4,91;2,295666
4,92;2,298599
4,93;2,301527
4,94;2,304449
4,95;2,307364
4,96;2,310274
4,97;2,313178
4,98;2,316076
4,99;2,318968
5;2,321855
5,01;2,324735
5,02;2,32761
5,03;2,330479
5,04;2,333415
5,05;2,336274
5,06;2,339127
5,07;2,341975
5,08;2,344817
5,09;2,347653
5,1;2,350484
5,11;2,353309
5,12;2,356128
5,13;2,358942
5,14;2,361751
5,15;2,364554
5,16;2,367351
5,17;2,370144
5,18;2,37293
5,19;2,375712
5,2;2,378488
5,21;2,381258
5,22;2,384024
5,23;2,386784
5,24;2,389538
5,25;2,392288
5,26;2,395032
5,27;2,397771
5,28;2,400505
5,29;2,403233
5,3;2,405957
5,31;2,408675
5,32;2,411388
5,33;2,414096
5,34;2,416799
5,35;2,419497
5,36;2,422189
5,37;2,424877
5,38;2,42756
5,39;2,430237
5,4;2,43291
5,41;2,435578
5,42;2,438241
5,43;2,440899
5,44;2,443552
5,45;2,4462
5,46;2,448843
5,47;2,451481
5,48;2,454115
5,49;2,456743
5,5;2,459367
5,51;2,461986
5,52;2,4646
5,53;2,46721
5,54;2,469815
5,55;2,472415
5,56;2,47501
5,57;2,477601
5,58;2,480187
5,59;2,482768
5,6;2,485345
5,61;2,487917
5,62;2,490484
5,63;2,49312
5,64;2,49568
5,65;2,498235
5,66;2,500785
5,67;2,503331
5,68;2,505872
5,69;2,508408
5,7;2,510941
5,71;2,513469
5,72;2,515992
5,73;2,518511
5,74;2,521026
5,75;2,523536
5,76;2,526041
5,77;2,528543
5,78;2,53104
5,79;2,533533
5,8;2,536021
5,81;2,538505
5,82;2,540985
5,83;2,543461
5,84;2,545932
5,85;2,548399
5,86;2,550862
5,87;2,553321
5,88;2,555775
5,89;2,558225
5,9;2,560671
5,91;2,563113
5,92;2,565551
5,93;2,567985
5,94;2,570414
5,95;2,572839
5,96;2,575261
5,97;2,577678
5,98;2,580091
5,99;2,5825
6;2,584905
6,01;2,587306
6,02;2,589703
6,03;2,592097
6,04;2,594486
6,05;2,596871
6,06;2,599252
6,07;2,601629
6,08;2,604002
6,09;2,606372
6,1;2,608737
6,11;2,611099
6,12;2,613456
6,13;2,61581
6,14;2,61816
6,15;2,620506
6,16;2,622848
6,17;2,625187
6,18;2,627521
6,19;2,629852
6,2;2,632179
6,21;2,634503
6,22;2,636894
6,23;2,639211
6,24;2,641524
6,25;2,643833
6,26;2,646139
6,27;2,64844
6,28;2,650738
6,29;2,653033
6,3;2,655324
6,31;2,657611
6,32;2,659894
6,33;2,662174
6,34;2,664451
6,35;2,666723
6,36;2,668992
6,37;2,671258
6,38;2,67352
6,39;2,675778
6,4;2,678033
6,41;2,680284
6,42;2,682532
6,43;2,684777
6,44;2,687017
6,45;2,689255
6,46;2,691488
6,47;2,693719
6,48;2,695946
6,49;2,698169
6,5;2,700389
6,51;2,702606
6,52;2,704819
6,53;2,707028
6,54;2,709235
6,55;2,711438
6,56;2,713637
6,57;2,715834
6,58;2,718026
6,59;2,720216
6,6;2,722402
6,61;2,724585
6,62;2,726764
6,63;2,728941
6,64;2,731114
6,65;2,733283
6,66;2,73545
6,67;2,737613
6,68;2,739772
6,69;2,741929
6,7;2,744082
6,71;2,746233
6,72;2,748379
6,73;2,750523
6,74;2,752664
6,75;2,754801
6,76;2,756935
6,77;2,759066
6,78;2,761194
6,79;2,763318
6,8;2,76544
6,81;2,767558
6,82;2,769673
6,83;2,771858
6,84;2,773968
6,85;2,776075
6,86;2,778178
6,87;2,780279
6,88;2,782376
6,89;2,784471
6,9;2,786562
6,91;2,78865
6,92;2,790736
6,93;2,792818
6,94;2,794897
6,95;2,796973
6,96;2,799047
6,97;2,801117
6,98;2,803184
6,99;2,805248
7;2,80731
7,01;2,809368
7,02;2,811424
7,03;2,813476
7,04;2,815526
7,05;2,817572
7,06;2,819616
7,07;2,821657
7,08;2,823695
7,09;2,82573
7,1;2,827762
7,11;2,829791
7,12;2,831818
7,13;2,833841
7,14;2,835862
7,15;2,83788
7,16;2,839895
7,17;2,841907
7,18;2,843917
7,19;2,845923
7,2;2,847927
7,21;2,849928
7,22;2,851926
7,23;2,853922
7,24;2,855914
7,25;2,857904
7,26;2,859891
7,27;2,861876
7,28;2,863857
7,29;2,865836
7,3;2,867812
7,31;2,869786
7,32;2,871756
7,33;2,873724
7,34;2,87569
7,35;2,877652
7,36;2,879612
7,37;2,88157
7,38;2,883524
7,39;2,885476
7,4;2,887426
7,41;2,889372
7,42;2,891316
7,43;2,893258
7,44;2,895196
7,45;2,897205
7,46;2,899139
7,47;2,901071
7,48;2,903
7,49;2,904926
7,5;2,90685
7,51;2,908772
7,52;2,91069
7,53;2,912607
7,54;2,91452
7,55;2,916431
7,56;2,91834
7,57;2,920246
7,58;2,922149
7,59;2,92405
7,6;2,925949
7,61;2,927844
7,62;2,929738
7,63;2,931629
7,64;2,933517
7,65;2,935403
7,66;2,937287
7,67;2,939168
7,68;2,941046
7,69;2,942922
7,7;2,944796
7,71;2,946667
7,72;2,948536
7,73;2,950402
7,74;2,952266
7,75;2,954128
7,76;2,955987
7,77;2,957843
7,78;2,959698
7,79;2,961549
7,8;2,963399
7,81;2,965246
7,82;2,967091
7,83;2,968933
7,84;2,970773
7,85;2,972611
7,86;2,974446
7,87;2,976279
7,88;2,978109
7,89;2,979938
7,9;2,981764
7,91;2,983587
7,92;2,985409
7,93;2,987228
7,94;2,989044
7,95;2,990859
7,96;2,992671
7,97;2,99448
7,98;2,996288
7,99;2,998093
8;2,999896
8,01;3,001697
8,02;3,003495
8,03;3,005291
8,04;3,007085
8,05;3,008877
8,06;3,010666
8,07;3,012526
8,08;3,014312
8,09;3,016095
8,1;3,017876
8,11;3,019655
8,12;3,021432
8,13;3,023207
8,14;3,024979
8,15;3,026749
8,16;3,028517
8,17;3,030283
8,18;3,032047
8,19;3,033808
8,2;3,035568
8,21;3,037325
8,22;3,03908
8,23;3,040833
8,24;3,042584
8,25;3,044332
8,26;3,046079
8,27;3,047823
8,28;3,049566
8,29;3,051306
8,3;3,053044
8,31;3,05478
8,32;3,056514
8,33;3,058245
8,34;3,059975
8,35;3,061703
8,36;3,063428
8,37;3,065152
8,38;3,066873
8,39;3,068592
8,4;3,07031
8,41;3,072025
8,42;3,073738
8,43;3,075449
8,44;3,077158
8,45;3,078865
8,46;3,08057
8,47;3,082273
8,48;3,083974
8,49;3,085673
8,5;3,08737
8,51;3,089065
8,52;3,090758
8,53;3,092448
8,54;3,094137
8,55;3,095824
8,56;3,097509
8,57;3,099192
8,58;3,100873
8,59;3,102552
8,6;3,104229
8,61;3,105904
8,62;3,107577
8,63;3,109249
8,64;3,110918
8,65;3,112585
8,66;3,11425
8,67;3,115914
8,68;3,117575
8,69;3,119235
8,7;3,120965
8,71;3,122621
8,72;3,124276
8,73;3,125928
8,74;3,127579
8,75;3,129228
8,76;3,130874
8,77;3,132519
8,78;3,134162
8,79;3,135803
8,8;3,137443
8,81;3,13908
8,82;3,140716
8,83;3,142349
8,84;3,143981
8,85;3,145611
8,86;3,147239
8,87;3,148866
8,88;3,15049
8,89;3,152113
8,9;3,153733
8,91;3,155352
8,92;3,156969
8,93;3,158585
8,94;3,160198
8,95;3,16181
8,96;3,16342
8,97;3,165028
8,98;3,166634
8,99;3,168238
9;3,169841
9,01;3,171442
9,02;3,173041
9,03;3,174638
9,04;3,176234
9,05;3,177828
9,06;3,17942
9,07;3,18101
9,08;3,182598
9,09;3,184185
9,1;3,18577
9,11;3,187353
9,12;3,188934
9,13;3,190514
9,14;3,192092
9,15;3,193668
9,16;3,195243
9,17;3,196815
9,18;3,198386
9,19;3,199956
9,2;3,201523
9,21;3,203089
9,22;3,204653
9,23;3,206216
9,24;3,207777
9,25;3,209336
9,26;3,210893
9,27;3,212449
9,28;3,214003
9,29;3,215555
9,3;3,217105
9,31;3,218654
9,32;3,220202
9,33;3,221747
9,34;3,223364
9,35;3,224907
9,36;3,226448
9,37;3,227987
9,38;3,229525
9,39;3,231061
9,4;3,232596
9,41;3,234129
9,42;3,23566
9,43;3,23719
9,44;3,238718
9,45;3,240244
9,46;3,241769
9,47;3,243292
9,48;3,244813
9,49;3,246333
9,5;3,247852
9,51;3,249368
9,52;3,250883
9,53;3,252397
9,54;3,253909
9,55;3,255419
9,56;3,256928
9,57;3,258435
9,58;3,259941
9,59;3,261445
9,6;3,262947
9,61;3,264448
9,62;3,265947
9,63;3,267445
9,64;3,268941
9,65;3,270435
9,66;3,271928
9,67;3,27342
9,68;3,27491
9,69;3,276398
9,7;3,277885
9,71;3,27937
9,72;3,280854
9,73;3,282336
9,74;3,283817
9,75;3,285296
9,76;3,286773
9,77;3,288249
9,78;3,289724
9,79;3,291197
9,8;3,292669
9,81;3,294139
9,82;3,295607
9,83;3,297074
9,84;3,29854
9,85;3,300004
9,86;3,301466
9,87;3,302927
9,88;3,304387
9,89;3,305845
9,9;3,307301
9,91;3,308756
9,92;3,31021
9,93;3,311662
9,94;3,313113
9,95;3,314562
9,96;3,31601
9,97;3,317456
9,98;3,318973
9,99;3,320417
10;3,321859
