-10;-15,505493
-9,99;-15,65034
-9,98;-15,794493
-9,97;-15,939222
-9,96;-16,085607
-9,95;-16,23458
-9,94;-16,387701
-9,93;-16,544204
-9,92;-16,705532
-9,91;-16,872318
-9,9;-17,045175
-9,89;-17,224705
-9,88;-17,411517
-9,87;-17,606233
-9,86;-17,809505
-9,85;-18,022021
-9,84;-18,244515
-9,83;-18,477783
-9,82;-18,722688
-9,81;-18,980176
-9,8;-19,251289
-9,79;-19,537176
-9,78;-19,839116
-9,77;-20,153511
-9,76;-20,492261
-9,75;-20,851861
-9,74;-21,234333
-9,73;-21,641961
-9,72;-22,077343
-9,71;-22,543443
-9,7;-23,043657
-9,69;-23,581897
-9,68;-24,162692
-9,67;-24,791311
-9,66;-25,473926
-9,65;-26,217807
-9,64;-27,031579
-9,63;-27,916616
-9,62;-28,90319
-9,61;-29,997514
-9,6;-31,218177
-9,59;-32,588283
-9,58;-34,136908
-9,57;-35,901162
-9,56;-37,929174
-9,55;-40,284501
-9,54;-43,05285
-9,53;-46,352651
-9,52;-50,352319
-9,51;-55,299729
-9,5;-61,575352
-9,49;-69,794599
-9,48;-81,02227
-9,47;-97,274351
-9,46;-122,885545
-9,45;-169,188296
-9,44;-278,18952
-9,43;-843,588289
-9,42;913,219482
-9,41;270,567747
-9,4;156,139686
-9,39;108,384907
-9,38;82,186833
-9,37;65,643373
-9,36;54,252664
-9,35;45,935357
-9,34;39,598352
-9,33;34,612048
-9,32;30,588222
-9,31;27,274471
-9,3;24,499592
-9,29;22,143355
-9,28;20,118852
-9,27;18,361696
-9,26;16,82317
-9,25;15,465734
-9,24;14,259991
-9,23;13,182595
-9,22;12,214767
-9,21;11,341232
-9,2;10,549437
-9,19;9,82897
-9,18;9,171122
-9,17;8,568552
-9,16;8,015029
-9,15;7,505231
-9,14;7,03458
-9,13;6,599121
-9,12;6,195418
-9,11;5,817865
-9,1;5,469223
-9,09;5,144376
-9,08;4,841275
-9,07;4,558101
-9,06;4,293234
-9,05;4,045227
-9,04;3,812782
-9,03;3,594732
-9,02;3,390023
-9,01;3,197705
-9;3,016915
-8,99;2,850566
-8,98;2,690216
-8,97;2,539271
-8,96;2,397133
-8,95;2,26325
-8,94;2,137118
-8,93;2,018273
-8,92;1,906283
-8,91;1,800754
-8,9;1,701758
-8,89;1,608058
-8,88;1,519792
-8,87;1,436666
-8,86;1,358402
-8,85;1,284743
-8,84;1,215448
-8,83;1,150288
-8,82;1,089049
-8,81;1,031528
-8,8;0,977534
-8,79;0,926883
-8,78;0,879401
-8,77;0,83492
-8,76;0,793278
-8,75;0,754321
-8,74;0,716395
-8,73;0,682532
-8,72;0,650884
-8,71;0,621305
-8,7;0,593647
-8,69;0,567761
-8,68;0,543496
-8,67;0,520691
-8,66;0,499181
-8,65;0,478792
-8,64;0,459335
-8,63;0,44061
-8,62;0,422397
-8,61;0,404455
-8,6;0,386518
-8,59;0,368288
-8,58;0,349434
-8,57;0,329578
-8,56;0,308294
-8,55;0,285095
-8,54;0,259421
-8,53;0,230632
-8,52;0,197984
-8,51;0,160619
-8,5;0,1176
-8,49;0,067609
-8,48;0,00938
-8,47;-0,058684
-8,46;-0,138459
-8,45;-0,232152
-8,44;-0,342371
-8,43;-0,472201
-8,42;-0,631776
-8,41;-0,813024
-8,4;-1,027127
-8,39;-1,280283
-8,38;-1,579922
-8,37;-1,934966
-8,36;-2,356165
-8,35;-2,85651
-8,34;-3,451742
-8,33;-4,161002
-8,32;-5,007639
-8,31;-6,020236
-8,3;-7,233909
-8,29;-8,69197
-8,28;-10,448055
-8,27;-12,568867
-8,26;-15,137734
-8,25;-18,25924
-8,24;-22,065311
-8,23;-26,723232
-8,22;-32,446314
-8,21;-39,50816
-8,2;-48,102416
-8,19;-58,981959
-8,18;-72,607665
-8,17;-89,76972
-8,16;-111,518157
-8,15;-139,26021
-8,14;-174,899043
-8,13;-221,033695
-8,12;-281,250797
-8,11;-360,555764
-8,1;-466,019202
-8,09;-607,760714
-8,08;-800,470936
-8,07;-1065,808444
-8,06;-1433,005428
-8,05;-1957,196169
-8,04;-2713,045458
-8,03;-3823,643934
-8,02;-5490,17938
-8,01;-8050,846587
-8;-12092,24104
-7,99;-18325,49008
-7,98;-29283,94603
-7,97;-48560,37016
-7,96;-84137,79522
-7,95;-153680,8368
-7,94;-299436,88
-7,93;-632547,4631
-7,92;-1482579,934
-7,91;-3991003,66
-7,9;-13037537,94
-7,89;-56887986,42
-7,88;-401359386,3
-7,87;-7382829169
-7,86;-2,62694E+12
-7,85;-3,13341E+13
-7,84;-16702139631
-7,83;-655019147,9
-7,82;-80749158,64
-7,81;-17128500,48
-7,8;-4992040,055
-7,79;-1792611,057
-7,78;-746084,8198
-7,77;-346561,5471
-7,76;-175231,7822
-7,75;-94783,41489
-7,74;-54158,35458
-7,73;-32382,91469
-7,72;-20115,69144
-7,71;-12907,62833
-7,7;-8722,278505
-7,69;-5914,862235
-7,68;-4097,307873
-7,67;-2891,768066
-7,66;-2074,803576
-7,65;-1510,452241
-7,64;-1113,842659
-7,63;-830,765416
-7,62;-625,870024
-7,61;-475,665923
-7,6;-364,273247
-7,59;-280,787053
-7,58;-217,60991
-7,57;-169,37789
-7,56;-132,257152
-7,55;-103,476124
-7,54;-81,317736
-7,53;-63,602105
-7,52;-49,611629
-7,51;-38,506528
-7,5;-29,651141
-7,49;-22,56069
-7,48;-16,862845
-7,47;-12,269743
-7,46;-8,557434
-7,45;-5,550668
-7,44;-3,111543
-7,43;-1,130981
-7,42;0,454321
-7,41;1,765432
-7,4;2,828413
-7,39;3,688219
-7,38;4,381195
-7,37;4,936832
-7,36;5,379149
-7,35;5,727766
-7,34;5,998771
-7,33;6,205386
-7,32;6,358517
-7,31;6,467182
-7,3;6,538857
-7,29;6,579758
-7,28;6,591005
-7,27;6,583913
-7,26;6,55919
-7,25;6,51988
-7,24;6,468541
-7,23;6,407337
-7,22;6,338094
-7,21;6,262364
-7,2;6,181465
-7,19;6,101141
-7,18;6,013403
-7,17;5,923422
-7,16;5,831907
-7,15;5,739472
-7,14;5,646647
-7,13;5,553892
-7,12;5,461606
-7,11;5,370139
-7,1;5,279793
-7,09;5,190833
-7,08;5,10349
-7,07;5,017966
-7,06;4,934434
-7,05;4,853046
-7,04;4,773929
-7,03;4,697193
-7,02;4,622927
-7,01;4,551206
-7;4,482084
-6,99;4,415603
-6,98;4,35179
-6,97;4,290655
-6,96;4,232197
-6,95;4,176398
-6,94;4,123229
-6,93;4,072376
-6,92;4,024322
-6,91;3,97873
-6,9;3,93552
-6,89;3,894601
-6,88;3,855871
-6,87;3,819214
-6,86;3,784507
-6,85;3,750612
-6,84;3,719522
-6,83;3,689932
-6,82;3,66168
-6,81;3,634595
-6,8;3,608501
-6,79;3,583214
-6,78;3,558542
-6,77;3,534293
-6,76;3,510265
-6,75;3,486256
-6,74;3,462061
-6,73;3,437473
-6,72;3,412284
-6,71;3,388296
-6,7;3,361354
-6,69;3,3332
-6,68;3,303633
-6,67;3,27246
-6,66;3,239491
-6,65;3,204544
-6,64;3,167444
-6,63;3,128025
-6,62;3,086129
-6,61;3,041609
-6,6;2,994329
-6,59;2,938188
-6,58;2,884743
-6,57;2,828206
-6,56;2,768496
-6,55;2,705546
-6,54;2,639302
-6,53;2,569729
-6,52;2,496804
-6,51;2,420525
-6,5;2,340902
-6,49;2,257964
-6,48;2,171755
-6,47;2,082337
-6,46;1,998799
-6,45;1,901947
-6,44;1,802261
-6,43;1,699871
-6,42;1,594929
-6,41;1,487569
-6,4;1,377969
-6,39;1,266309
-6,38;1,152778
-6,37;1,037576
-6,36;0,920913
-6,35;0,803007
-6,34;0,684082
-6,33;0,564371
-6,32;0,44411
-6,31;0,323542
-6,3;0,202914
-6,29;0,082473
-6,28;-0,037543
-6,27;-0,156854
-6,26;-0,275232
-6,25;-0,392423
-6,24;-0,508181
-6,23;-0,622261
-6,22;-0,734425
-6,21;-0,84444
-6,2;-0,952078
-6,19;-1,057119
-6,18;-1,159353
-6,17;-1,258576
-6,16;-1,354595
-6,15;-1,447228
-6,14;-1,536304
-6,13;-1,621837
-6,12;-1,70339
-6,11;-1,78096
-6,1;-1,844953
-6,09;-1,912903
-6,08;-1,9765
-6,07;-2,038277
-6,06;-2,093138
-6,05;-2,143512
-6,04;-2,189386
-6,03;-2,230763
-6,02;-2,267664
-6,01;-2,300125
-6;-2,328196
-5,99;-2,351946
-5,98;-2,371454
-5,97;-2,386816
-5,96;-2,39814
-5,95;-2,405547
-5,94;-2,409168
-5,93;-2,409146
-5,92;-2,411529
-5,91;-2,404925
-5,9;-2,39515
-5,89;-2,382373
-5,88;-2,366763
-5,87;-2,348492
-5,86;-2,327728
-5,85;-2,304634
-5,84;-2,279367
-5,83;-2,252068
-5,82;-2,222863
-5,81;-2,191857
-5,8;-2,159124
-5,79;-2,124702
-5,78;-2,088585
-5,77;-2,050708
-5,76;-2,010936
-5,75;-1,969048
-5,74;-1,924712
-5,73;-1,877465
-5,72;-1,826681
-5,71;-1,770996
-5,7;-1,7101
-5,69;-1,642241
-5,68;-1,565603
-5,67;-1,477885
-5,66;-1,376183
-5,65;-1,256849
-5,64;-1,115303
-5,63;-0,945815
-5,62;-0,735386
-5,61;-0,485026
-5,6;-0,178904
-5,59;0,197106
-5,58;0,660661
-5,57;1,233835
-5,56;1,944243
-5,55;2,826452
-5,54;3,923772
-5,53;5,290517
-5,52;6,994874
-5,51;9,122545
-5,5;11,781388
-5,49;15,107319
-5,48;19,271871
-5,47;24,491851
-5,46;31,04174
-5,45;39,269628
-5,44;49,617759
-5,43;62,649056
-5,42;79,081491
-5,41;99,832694
-5,4;126,078053
-5,39;160,111401
-5,38;202,569407
-5,37;256,56909
-5,36;325,383579
-5,35;413,260582
-5,34;525,72849
-5,33;670,004195
-5,32;855,538461
-5,31;1094,748082
-5,3;1404,002748
-5,29;1804,960832
-5,28;2326,385361
-5,27;3006,624002
-5,26;3897,011912
-5,25;5066,563887
-5,24;6608,477593
-5,23;8649,198327
-5,22;11361,10398
-5,21;14980,41865
-5,2;19832,57608
-5,19;26368,43434
-5,18;35216,29639
-5,17;47257,1634
-5,16;63734,39464
-5,15;86414,73346
-5,14;115464,4543
-5,13;158040,6308
-5,12;217632,4449
-5,11;301623,7175
-5,1;420879,6878
-5,09;591530,4199
-5,08;837746,3238
-5,07;1196104,744
-5,06;1722538,704
-5,05;2503529,225
-5,04;3674364,93
-5,03;5449338,385
-5,02;8146269,093
-5,01;12361715,05
-5;19000338,65
-4,99;29609019,44
-4,98;46830580,78
-4,97;75264965,47
-4,96;123080537,3
-4,95;205099592,2
-4,94;348856736,1
-4,93;606821963,7
-4,92;1081800768
-4,91;1981447024
-4,9;3739467441
-4,89;7295806768
-4,88;14772852518
-4,87;31187503579
-4,86;69024743870
-4,85;1,61217E+11
-4,84;4,00591E+11
-4,83;1,06959E+12
-4,82;3,1075E+12
-4,81;9,98301E+12
-4,8;3,62153E+13
-4,79;1,5259E+14
-4,78;7,76301E+14
-4,77;5,04076E+15
-4,76;4,53755E+16
-4,75;6,44609E+17
-4,74;1,79524E+19
-4,73;1,47378E+21
-4,72;1,26717E+24
-4,71;4,30379E+27
-4,7;2,30951E+22
-4,69;1,1207E+20
-4,68;2,55762E+18
-4,67;1,36433E+17
-4,66;1,25734E+16
-4,65;1,69365E+15
-4,64;3,01091E+14
-4,63;6,60982E+13
-4,62;1,71206E+13
-4,61;5,06519E+12
-4,6;1,67127E+12
-4,59;6,03989E+11
-4,58;2,3576E+11
-4,57;98305841663
-4,56;43402315137
-4,55;20143687084
-4,54;9769537929
-4,53;4926768132
-4,52;2572679845
-4,51;1386112986
-4,5;823453479,3
-4,49;467034359,5
-4,48;271223534,3
-4,47;160946149,6
-4,46;97414295,24
-4,45;60042572,23
-4,44;37633420,2
-4,43;23956074,72
-4,42;15470064,87
-4,41;10124171,8
-4,4;6708372,204
-4,39;4496783,587
-4,38;3047080,029
-4,37;2085746,921
-4,36;1441317,642
-4,35;1008263,628
-4,34;709005,1972
-4,33;502514,7006
-4,32;358817,7296
-4,31;258012,6386
-4,3;186757,9943
-4,29;136028,3376
-4,28;99665,04504
-4,27;73431,15734
-4,26;54389,00366
-4,25;40486,64721
-4,24;30280,70507
-4,23;22749,03717
-4,22;17163,16924
-4,21;13000,74739
-4,2;9885,031635
-4,19;7542,784074
-4,18;5774,799929
-4,17;4435,081994
-4,16;3416,123991
-4,15;2638,390737
-4,14;2042,778337
-4,13;1585,17828
-4,12;1232,538378
-4,11;959,994387
-4,1;748,771447
-4,09;584,641787
-4,08;456,786311
-4,07;356,950781
-4,06;278,817839
-4,05;217,537847
-4,04;169,377067
-4,03;130,769743
-4,02;101,021969
-4,01;77,504243
-4;58,880411
-3,99;44,108102
-3,98;32,372331
-3,97;23,034553
-3,96;15,59345
-3,95;9,654685
-3,94;4,907503
-3,93;1,106588
-3,92;-1,942044
-3,91;-4,392022
-3,9;-6,365202
-3,89;-7,958376
-3,88;-9,24853
-3,87;-10,296975
-3,86;-11,152601
-3,85;-11,854436
-3,84;-12,433672
-3,83;-12,915265
-3,82;-13,33319
-3,81;-13,673796
-3,8;-13,965981
-3,79;-14,220032
-3,78;-14,444227
-3,77;-14,645235
-3,76;-14,82844
-3,75;-14,998198
-3,74;-15,158042
-3,73;-15,310849
-3,72;-15,458972
-3,71;-15,604344
-3,7;-15,74857
-3,69;-15,89299
-3,68;-16,03874
-3,67;-16,186795
-3,66;-16,338755
-3,65;-16,493861
-3,64;-16,653581
-3,63;-16,818561
-3,62;-16,989419
-3,61;-17,166758
-3,6;-17,351184
-3,59;-17,543313
-3,58;-17,743787
-3,57;-17,953281
-3,56;-18,172514
-3,55;-18,40226
-3,54;-18,643359
-3,53;-18,896732
-3,52;-19,163385
-3,51;-19,444433
-3,5;-19,741113
-3,49;-20,049691
-3,48;-20,382185
-3,47;-20,734936
-3,46;-21,109889
-3,45;-21,509238
-3,44;-21,935476
-3,43;-22,391445
-3,42;-22,880394
-3,41;-23,406062
-3,4;-23,972768
-3,39;-24,585531
-3,38;-25,250214
-3,37;-25,973714
-3,36;-26,764193
-3,35;-27,622454
-3,34;-28,578024
-3,33;-29,636192
-3,32;-30,814345
-3,31;-32,134013
-3,3;-33,622179
-3,29;-35,313123
-3,28;-37,251067
-3,27;-39,494055
-3,26;-42,119819
-3,25;-45,234888
-3,24;-48,989293
-3,23;-53,601289
-3,22;-59,401111
-3,21;-66,913359
-3,2;-77,024654
-3,19;-91,361042
-3,18;-113,261862
-3,17;-150,843249
-3,16;-230,294345
-3,15;-509,358453
-3,14;3468,520635
-3,13;350,135874
-3,12;180,840594
-3,11;120,266263
-3,1;89,148117
-3,09;70,209571
-3,08;57,475471
-3,07;48,329924
-3,06;41,446475
-3,05;36,080774
-3,04;31,782828
-3,03;28,264585
-3,02;25,3331
-3,01;22,85427
-3;20,731997
-2,99;18,89561
-2,98;17,291979
-2,97;15,88039
-2,96;14,629117
-2,95;13,51307
-2,94;12,512148
-2,93;11,610057
-2,92;10,793448
-2,91;10,051279
-2,9;9,374341
-2,89;8,754888
-2,88;8,18636
-2,87;7,663164
-2,86;7,1805
-2,85;6,734227
-2,84;6,320753
-2,83;5,934283
-2,82;5,577589
-2,81;5,245397
-2,8;4,935577
-2,79;4,64624
-2,78;4,375707
-2,77;4,122477
-2,76;3,885208
-2,75;3,662691
-2,74;3,453841
-2,73;3,257674
-2,72;3,0733
-2,71;2,903722
-2,7;2,740241
-2,69;2,586368
-2,68;2,441487
-2,67;2,305031
-2,66;2,176483
-2,65;2,055365
-2,64;1,941236
-2,63;1,83369
-2,62;1,732351
-2,61;1,6373
-2,6;1,547336
-2,59;1,462603
-2,58;1,38282
-2,57;1,307721
-2,56;1,237061
-2,55;1,170608
-2,54;1,108142
-2,53;1,049459
-2,52;0,994361
-2,51;0,942665
-2,5;0,894192
-2,49;0,848772
-2,48;0,806244
-2,47;0,766448
-2,46;0,729231
-2,45;0,693071
-2,44;0,660734
-2,43;0,630511
-2,42;0,602257
-2,41;0,575824
-2,4;0,551059
-2,39;0,527806
-2,38;0,505903
-2,37;0,485176
-2,36;0,465444
-2,35;0,446508
-2,34;0,428157
-2,33;0,410156
-2,32;0,392248
-2,31;0,374146
-2,3;0,355529
-2,29;0,336036
-2,28;0,315257
-2,27;0,292725
-2,26;0,267905
-2,25;0,240183
-2,24;0,208852
-2,23;0,173091
-2,22;0,13202
-2,21;0,084358
-2,2;0,028914
-2,19;-0,035828
-2,18;-0,11165
-2,17;-0,200647
-2,16;-0,305292
-2,15;-0,428508
-2,14;-0,580076
-2,13;-0,751991
-2,12;-0,955008
-2,11;-1,194982
-2,1;-1,478923
-2,09;-1,815247
-2,08;-2,21408
-2,07;-2,687648
-2,06;-3,250755
-2,05;-3,921379
-2,04;-4,721428
-2,03;-5,677691
-2,02;-6,823043
-2,01;-8,197979
-2;-9,852581
-1,99;-11,849047
-1,98;-14,264964
-1,97;-17,197564
-1,96;-20,769296
-1,95;-25,135168
-1,94;-30,492477
-1,93;-37,093803
-1,92;-45,112064
-1,91;-55,250328
-1,9;-67,925808
-1,89;-83,861503
-1,88;-104,015673
-1,87;-129,669012
-1,86;-162,548426
-1,85;-205,004777
-1,84;-260,271172
-1,83;-332,843125
-1,82;-429,045856
-1,81;-557,893425
-1,8;-732,410793
-1,79;-971,703738
-1,78;-1301,265258
-1,77;-1769,47407
-1,76;-2440,842258
-1,75;-3421,193577
-1,74;-4882,069039
-1,73;-7109,178042
-1,72;-10592,94173
-1,71;-15892,51575
-1,7;-25128,27704
-1,69;-41153,30035
-1,68;-70254,28725
-1,67;-126041,6091
-1,66;-240217,7927
-1,65;-493507,7557
-1,64;-1115589,002
-1,63;-2859923,369
-1,62;-8715393,818
-1,61;-34182211,24
-1,6;-200581329,3
-1,59;-2485610673
-1,58;-2,05337E+11
-1,57;NaN
-1,56;-78810392170
-1,55;-1541102173
-1,54;-145861284,3
-1,53;-26918917,64
-1,52;-7199540,742
-1,51;-2438980,598
-1,5;-973271,7945
-1,49;-437944,2612
-1,48;-216004,3935
-1,47;-114532,5688
-1,46;-64383,78485
-1,45;-37977,53106
-1,44;-23321,93933
-1,43;-14819,14854
-1,42;-9920,01655
-1,41;-6677,503108
-1,4;-4595,752493
-1,39;-3225,146889
-1,38;-2302,405652
-1,37;-1668,719935
-1,36;-1225,729463
-1,35;-911,051011
-1,34;-684,262819
-1,33;-518,659951
-1,32;-396,285032
-1,31;-304,866221
-1,3;-235,891876
-1,29;-183,37732
-1,28;-143,061302
-1,27;-111,874124
-1,26;-87,580407
-1,25;-68,793835
-1,24;-53,719486
-1,23;-41,772799
-1,22;-32,259734
-1,21;-24,652228
-1,2;-18,545597
-1,19;-13,627607
-1,18;-9,655824
-1,17;-6,440876
-1,16;-3,834007
-1,15;-1,717746
-1,14;-0,024125
-1,13;1,377155
-1,12;2,513825
-1,11;3,434033
-1,1;4,176652
-1,09;4,773192
-1,08;5,249285
-1,07;5,625849
-1,06;5,920016
-1,05;6,145856
-1,04;6,314963
-1,03;6,436913
-1,02;6,51964
-1,01;6,569736
-1;6,588992
-0,99;6,588245
-0,98;6,568783
-0,97;6,53382
-0,96;6,486061
-0,95;6,427786
-0,94;6,360923
-0,93;6,287106
-0,92;6,207723
-0,91;6,128487
-0,9;6,041631
-0,89;5,952282
-0,88;5,861185
-0,87;5,768982
-0,86;5,676228
-0,85;5,583404
-0,84;5,490929
-0,83;5,399166
-0,82;5,308432
-0,81;5,219004
-0,8;5,131123
-0,79;5,045
-0,78;4,960816
-0,77;4,87873
-0,76;4,798876
-0,75;4,721371
-0,74;4,64631
-0,73;4,573771
-0,72;4,503816
-0,71;4,436491
-0,7;4,371826
-0,69;4,309838
-0,68;4,250528
-0,67;4,193884
-0,66;4,139882
-0,65;4,088211
-0,64;4,039358
-0,63;3,99299
-0,62;3,949031
-0,61;3,907393
-0,6;3,867977
-0,59;3,830673
-0,58;3,795359
-0,57;3,761903
-0,56;3,729255
-0,55;3,699204
-0,54;3,670544
-0,53;3,643106
-0,52;3,616716
