-10;-15,505493
-0,51;3,591192
-0,5;3,566346
-0,49;3,541983
-0,48;3,517907
-0,47;3,493914
-0,46;3,4698
-0,45;3,44536
-0,44;3,420385
-0,43;3,394669
-0,42;3,370058
-0,41;3,342312
-0,4;3,313216
-0,39;3,282575
-0,38;3,250199
-0,37;3,215901
-0,36;3,179506
-0,35;3,140843
-0,34;3,099752
-0,33;3,056083
-0,32;3,009697
-0,31;2,954578
-0,3;2,902098
-0,29;2,846556
-0,28;2,787865
-0,27;2,725953
-0,26;2,660763
-0,25;2,592253
-0,24;2,520397
-0,23;2,445186
-0,22;2,366626
-0,21;2,28474
-0,2;2,199567
-0,19;2,111163
-0,18;2,029035
-0,17;1,93311
-0,16;1,834314
-0,15;1,732771
-0,14;1,628628
-0,13;1,522018
-0,12;1,413112
-0,11;1,302088
-0,1;1,189132
-0,09;1,07444
-0,08;0,95822
-0,07;0,840685
-0,06;0,72206
-0,05;0,602573
-0,04;0,482462
-0,03;0,361965
-0,02;0,241329
-0,01;0,120801
0;NaN
0,01;-372,531224
0,02;-183,545939
0,03;-102,981763
0,04;-63,35566
0,05;-41,6504
0,06;-28,752875
0,07;-20,59708
0,08;-15,184918
0,09;-11,452543
0,1;-8,802495
0,11;-6,871521
0,12;-5,436489
0,13;-4,350829
0,14;-3,517318
0,15;-2,869225
0,16;-2,360104
0,17;-1,955639
0,18;-1,631826
0,19;-1,370739
0,2;-1,158474
0,21;-0,98505
0,22;-0,842482
0,23;-0,724544
0,24;-0,62661
0,25;-0,544937
0,26;-0,47644
0,27;-0,418855
0,28;-0,37015
0,29;-0,328909
0,3;-0,293792
0,31;-0,263821
0,32;-0,238129
0,33;-0,215968
0,34;-0,196902
0,35;-0,180383
0,36;-0,166024
0,37;-0,153484
0,38;-0,142495
0,39;-0,132827
0,4;-0,124284
0,41;-0,11665
0,42;-0,109906
0,43;-0,103868
0,44;-0,098454
0,45;-0,09354
0,46;-0,089078
0,47;-0,085005
0,48;-0,081269
0,49;-0,077825
0,5;-0,074636
0,51;-0,071667
0,52;-0,068835
0,53;-0,066238
0,54;-0,063788
0,55;-0,06149
0,56;-0,059277
0,57;-0,057164
0,58;-0,05514
0,59;-0,053196
0,6;-0,051322
0,61;-0,049511
0,62;-0,047758
0,63;-0,046056
0,64;-0,0444
0,65;-0,042787
0,66;-0,041212
0,67;-0,039672
0,68;-0,038165
0,69;-0,036636
0,7;-0,035197
0,71;-0,033783
0,72;-0,032416
0,73;-0,031042
0,74;-0,02969
0,75;-0,028358
0,76;-0,027047
0,77;-0,025754
0,78;-0,024478
0,79;-0,023221
0,8;-0,021979
0,81;-0,020754
0,82;-0,019545
0,83;-0,01835
0,84;-0,01717
0,85;-0,016004
0,86;-0,014852
0,87;-0,013714
0,88;-0,012588
0,89;-0,011475
0,9;-0,010314
0,91;-0,009243
0,92;-0,008206
0,93;-0,007143
0,94;-0,006091
0,95;-0,00505
0,96;-0,004019
0,97;-0,002999
0,98;-0,001989
0,99;-0,00099
1;NaN
1,01;0,00098
1,02;0,00195
1,03;0,00291
1,04;0,003862
1,05;0,004803
1,06;0,005736
1,07;0,00666
1,08;0,007575
1,09;0,008452
1,1;0,00934
1,11;0,010217
1,12;0,011159
1,13;0,012035
1,14;0,012902
1,15;0,013762
1,16;0,014614
1,17;0,015459
1,18;0,016297
1,19;0,017127
1,2;0,017951
1,21;0,018767
1,22;0,019577
1,23;0,02038
1,24;0,021176
1,25;0,021965
1,26;0,022748
1,27;0,023524
1,28;0,024294
1,29;0,025058
1,3;0,025815
1,31;0,026566
1,32;0,02731
1,33;0,028048
1,34;0,028781
1,35;0,029506
1,36;0,030226
1,37;0,03094
1,38;0,031647
1,39;0,032349
1,4;0,033016
1,41;0,033703
1,42;0,034382
1,43;0,035056
1,44;0,035723
1,45;0,036384
1,46;0,037038
1,47;0,037686
1,48;0,038395
1,49;0,039036
1,5;0,03967
1,51;0,040298
1,52;0,04092
1,53;0,041535
1,54;0,042144
1,55;0,042747
1,56;0,043343
1,57;0,043932
1,58;0,044515
1,59;0,045091
1,6;0,04566
1,61;0,046223
1,62;0,046778
1,63;0,047327
1,64;0,047868
1,65;0,048402
1,66;0,04893
1,67;0,049449
1,68;0,049962
1,69;0,050467
1,7;0,050964
1,71;0,051454
1,72;0,051936
1,73;0,052411
1,74;0,052877
1,75;0,053335
1,76;0,053785
1,77;0,054227
1,78;0,054661
1,79;0,055086
1,8;0,055503
1,81;0,05591
1,82;0,056282
1,83;0,05667
1,84;0,057049
1,85;0,05742
1,86;0,057781
1,87;0,058132
1,88;0,058474
1,89;0,058806
1,9;0,059129
1,91;0,059441
1,92;0,059744
1,93;0,060036
1,94;0,060319
1,95;0,060655
1,96;0,06092
1,97;0,061173
1,98;0,061417
1,99;0,061649
2;0,061871
2,01;0,062081
2,02;0,062281
2,03;0,062469
2,04;0,062645
2,05;0,06281
2,06;0,062964
2,07;0,063105
2,08;0,063235
2,09;0,063353
2,1;0,063458
2,11;0,063551
2,12;0,063632
2,13;0,0637
2,14;0,063755
2,15;0,063797
2,16;0,063827
2,17;0,063843
2,18;0,063846
2,19;0,063836
2,2;0,063812
2,21;0,063775
2,22;0,063724
2,23;0,063659
2,24;0,063579
2,25;0,063486
2,26;0,063379
2,27;0,063257
2,28;0,06312
2,29;0,062969
2,3;0,062769
2,31;0,062586
2,32;0,062389
2,33;0,062176
2,34;0,061947
2,35;0,061704
2,36;0,061444
2,37;0,061169
2,38;0,060878
2,39;0,060571
2,4;0,060247
2,41;0,059908
2,42;0,059552
2,43;0,059179
2,44;0,05879
2,45;0,058384
2,46;0,057961
2,47;0,057522
2,48;0,057128
2,49;0,056656
2,5;0,056167
2,51;0,05566
2,52;0,055136
2,53;0,054593
2,54;0,054033
2,55;0,053455
2,56;0,052859
2,57;0,052245
2,58;0,051613
2,59;0,050962
2,6;0,050292
2,61;0,049604
2,62;0,048897
2,63;0,048171
2,64;0,047427
2,65;0,046663
2,66;0,04588
2,67;0,045077
2,68;0,044255
2,69;0,043414
2,7;0,042552
2,71;0,041671
2,72;0,04077
2,73;0,039849
2,74;0,038908
2,75;0,037947
2,76;0,036966
2,77;0,035964
2,78;0,034941
2,79;0,033898
2,8;0,032834
2,81;0,031701
2,82;0,030594
2,83;0,029465
2,84;0,028315
2,85;0,027143
2,86;0,02595
2,87;0,024736
2,88;0,0235
2,89;0,022242
2,9;0,020962
2,91;0,019661
2,92;0,018337
2,93;0,016991
2,94;0,015623
2,95;0,014233
2,96;0,01282
2,97;0,011385
2,98;0,009927
2,99;0,008446
3;0,006943
3,01;0,005416
3,02;0,003867
3,03;0,002294
3,04;0,000699
3,05;-0,000856
3,06;-0,002497
3,07;-0,004161
3,08;-0,005848
3,09;-0,007559
3,1;-0,009294
3,11;-0,011053
3,12;-0,012835
3,13;-0,014641
3,14;-0,016472
3,15;-0,018326
3,16;-0,020205
3,17;-0,022108
3,18;-0,024035
3,19;-0,025987
3,2;-0,027963
3,21;-0,029964
3,22;-0,03199
3,23;-0,03404
3,24;-0,036115
3,25;-0,038215
3,26;-0,04034
3,27;-0,04249
3,28;-0,044665
3,29;-0,046866
3,3;-0,049091
3,31;-0,051342
3,32;-0,053619
3,33;-0,055921
3,34;-0,058319
3,35;-0,060675
3,36;-0,063056
3,37;-0,065464
3,38;-0,067897
3,39;-0,070356
3,4;-0,072841
3,41;-0,075353
3,42;-0,07789
3,43;-0,080454
3,44;-0,083045
3,45;-0,085661
3,46;-0,088305
3,47;-0,090974
3,48;-0,093671
3,49;-0,096394
3,5;-0,099143
3,51;-0,10192
3,52;-0,104723
3,53;-0,107554
3,54;-0,110411
3,55;-0,113295
3,56;-0,116207
3,57;-0,119146
3,58;-0,122111
3,59;-0,125105
3,6;-0,128125
3,61;-0,131173
3,62;-0,134249
3,63;-0,137352
3,64;-0,140419
3,65;-0,143575
3,66;-0,14676
3,67;-0,149972
3,68;-0,153212
3,69;-0,15648
3,7;-0,159776
3,71;-0,163099
3,72;-0,166451
3,73;-0,169831
3,74;-0,173238
3,75;-0,176674
3,76;-0,180139
3,77;-0,183631
3,78;-0,187152
3,79;-0,190701
3,8;-0,194278
3,81;-0,197884
3,82;-0,201518
3,83;-0,205181
3,84;-0,208873
3,85;-0,212593
3,86;-0,216342
3,87;-0,220119
3,88;-0,223926
3,89;-0,227761
3,9;-0,231734
3,91;-0,23563
3,92;-0,239555
3,93;-0,243509
3,94;-0,247492
3,95;-0,251504
3,96;-0,255546
3,97;-0,259617
3,98;-0,263716
3,99;-0,267846
4;-0,272004
4,01;-0,276192
4,02;-0,28041
4,03;-0,284657
4,04;-0,288933
4,05;-0,293239
4,06;-0,297574
4,07;-0,301939
4,08;-0,306334
4,09;-0,310759
4,1;-0,315213
4,11;-0,319697
4,12;-0,324211
4,13;-0,328754
4,14;-0,333328
4,15;-0,337931
4,16;-0,342564
4,17;-0,347227
4,18;-0,351921
4,19;-0,356644
4,2;-0,361397
4,21;-0,366181
4,22;-0,370994
4,23;-0,375838
4,24;-0,380712
4,25;-0,385553
4,26;-0,390486
4,27;-0,39545
4,28;-0,400444
4,29;-0,405468
4,3;-0,410523
4,31;-0,415607
4,32;-0,420723
4,33;-0,425869
4,34;-0,431045
4,35;-0,436252
4,36;-0,441489
4,37;-0,446757
4,38;-0,452055
4,39;-0,457384
4,4;-0,462744
4,41;-0,468134
4,42;-0,473555
4,43;-0,479006
4,44;-0,484488
4,45;-0,490002
4,46;-0,495702
4,47;-0,501281
4,48;-0,50689
4,49;-0,51253
4,5;-0,518201
4,51;-0,523903
4,52;-0,529636
4,53;-0,5354
4,54;-0,541195
4,55;-0,547021
4,56;-0,552879
4,57;-0,558767
4,58;-0,564686
4,59;-0,570637
4,6;-0,576618
4,61;-0,582631
4,62;-0,588675
4,63;-0,59475
4,64;-0,600856
4,65;-0,606994
4,66;-0,613162
4,67;-0,619363
4,68;-0,625594
4,69;-0,631856
4,7;-0,63815
4,71;-0,644476
4,72;-0,650832
4,73;-0,65722
4,74;-0,66364
4,75;-0,67009
4,76;-0,676573
4,77;-0,683086
4,78;-0,689631
4,79;-0,696208
4,8;-0,702816
4,81;-0,709455
4,82;-0,716126
4,83;-0,722828
4,84;-0,729562
4,85;-0,736328
4,86;-0,743125
4,87;-0,749953
4,88;-0,75675
4,89;-0,763641
4,9;-0,770563
4,91;-0,777517
4,92;-0,784503
4,93;-0,79152
4,94;-0,798569
4,95;-0,805649
4,96;-0,812761
4,97;-0,819905
4,98;-0,82708
4,99;-0,834287
5;-0,841526
5,01;-0,848796
5,02;-0,856098
5,03;-0,863432
5,04;-0,871018
5,05;-0,878419
5,06;-0,885853
5,07;-0,893319
5,08;-0,900816
5,09;-0,908345
5,1;-0,915906
5,11;-0,923499
5,12;-0,931123
5,13;-0,93878
5,14;-0,946468
5,15;-0,954189
5,16;-0,961941
5,17;-0,969725
5,18;-0,977541
5,19;-0,985388
5,2;-0,993268
5,21;-1,00118
5,22;-1,009123
5,23;-1,017099
5,24;-1,025106
5,25;-1,033145
5,26;-1,041216
5,27;-1,04932
5,28;-1,057455
5,29;-1,065622
5,3;-1,073821
5,31;-1,082052
5,32;-1,090314
5,33;-1,098609
5,34;-1,106936
5,35;-1,115295
5,36;-1,123685
5,37;-1,132108
5,38;-1,140562
5,39;-1,149049
5,4;-1,157567
5,41;-1,166118
5,42;-1,1747
5,43;-1,183315
5,44;-1,191961
5,45;-1,20064
5,46;-1,20935
5,47;-1,218092
5,48;-1,226866
5,49;-1,235673
5,5;-1,244511
5,51;-1,253381
5,52;-1,262283
5,53;-1,271154
5,54;-1,280119
5,55;-1,289116
5,56;-1,298145
5,57;-1,307206
5,58;-1,3163
5,59;-1,325425
5,6;-1,334582
5,61;-1,343771
5,62;-1,352991
5,63;-1,362541
5,64;-1,371831
5,65;-1,381153
5,66;-1,390507
5,67;-1,399894
5,68;-1,409312
5,69;-1,418762
5,7;-1,428245
5,71;-1,437759
5,72;-1,447306
5,73;-1,456884
5,74;-1,466494
5,75;-1,476137
5,76;-1,485811
5,77;-1,495517
5,78;-1,505256
5,79;-1,515026
5,8;-1,524828
5,81;-1,534663
5,82;-1,544529
5,83;-1,554427
5,84;-1,564357
5,85;-1,574319
5,86;-1,584313
5,87;-1,594339
5,88;-1,604397
5,89;-1,614487
5,9;-1,624609
5,91;-1,634763
5,92;-1,644949
5,93;-1,655166
5,94;-1,665416
5,95;-1,675697
5,96;-1,68601
5,97;-1,696356
5,98;-1,706733
5,99;-1,717142
6;-1,727582
6,01;-1,738055
6,02;-1,74856
6,03;-1,759096
6,04;-1,769664
6,05;-1,780264
6,06;-1,790896
6,07;-1,80156
6,08;-1,812255
6,09;-1,822983
6,1;-1,833742
6,11;-1,844533
6,12;-1,855355
6,13;-1,86621
6,14;-1,877096
6,15;-1,888014
6,16;-1,898964
6,17;-1,909945
6,18;-1,920895
6,19;-1,93194
6,2;-1,943015
6,21;-1,954123
6,22;-1,965642
6,23;-1,976819
6,24;-1,988028
6,25;-1,999268
6,26;-2,010541
6,27;-2,021845
6,28;-2,033181
6,29;-2,044549
6,3;-2,055948
6,31;-2,067379
6,32;-2,078842
6,33;-2,090336
6,34;-2,101862
6,35;-2,11342
6,36;-2,125009
6,37;-2,13663
6,38;-2,148283
6,39;-2,159967
6,4;-2,171683
6,41;-2,18343
6,42;-2,195209
6,43;-2,20702
6,44;-2,218862
6,45;-2,230735
6,46;-2,242641
6,47;-2,254577
6,48;-2,266546
6,49;-2,278546
6,5;-2,290577
6,51;-2,30264
6,52;-2,314734
6,53;-2,32686
6,54;-2,339017
6,55;-2,351206
6,56;-2,363426
6,57;-2,375677
6,58;-2,38796
6,59;-2,400274
6,6;-2,41262
6,61;-2,424997
6,62;-2,437405
6,63;-2,449845
6,64;-2,462316
6,65;-2,474819
6,66;-2,487353
6,67;-2,499918
6,68;-2,512514
6,69;-2,525142
6,7;-2,537801
6,71;-2,550491
6,72;-2,563212
6,73;-2,575965
6,74;-2,588749
6,75;-2,601564
6,76;-2,61441
6,77;-2,627287
6,78;-2,640196
6,79;-2,653135
6,8;-2,666106
6,81;-2,679108
6,82;-2,692141
6,83;-2,705686
6,84;-2,718788
6,85;-2,731858
6,86;-2,745022
6,87;-2,758217
6,88;-2,771444
6,89;-2,784701
6,9;-2,797989
6,91;-2,811309
6,92;-2,824659
6,93;-2,838041
6,94;-2,851453
6,95;-2,864897
6,96;-2,878371
6,97;-2,891877
6,98;-2,905413
6,99;-2,918981
7;-2,932579
7,01;-2,946209
7,02;-2,959869
7,03;-2,97356
7,04;-2,987282
7,05;-3,001035
7,06;-3,014819
7,07;-3,028634
7,08;-3,042479
7,09;-3,056355
7,1;-3,070262
7,11;-3,0842
7,12;-3,098169
7,13;-3,112168
7,14;-3,126199
7,15;-3,14026
7,16;-3,154351
7,17;-3,168473
7,18;-3,182627
7,19;-3,19681
7,2;-3,211025
7,21;-3,22527
7,22;-3,239545
7,23;-3,253851
7,24;-3,268188
7,25;-3,282556
7,26;-3,296954
7,27;-3,311382
7,28;-3,325841
7,29;-3,340331
7,3;-3,354851
7,31;-3,369401
7,32;-3,383983
7,33;-3,398594
7,34;-3,413236
7,35;-3,427908
7,36;-3,442611
7,37;-3,457344
7,38;-3,472108
7,39;-3,486902
7,4;-3,501726
7,41;-3,516581
7,42;-3,531466
7,43;-3,546381
7,44;-3,561326
7,45;-3,576898
7,46;-3,591912
7,47;-3,606956
7,48;-3,62203
7,49;-3,637135
7,5;-3,65227
7,51;-3,667435
7,52;-3,682631
7,53;-3,697793
7,54;-3,713049
7,55;-3,728334
7,56;-3,74365
7,57;-3,758996
7,58;-3,774372
7,59;-3,789778
7,6;-3,805214
7,61;-3,820681
7,62;-3,836177
7,63;-3,851704
7,64;-3,86726
7,65;-3,882847
7,66;-3,898463
7,67;-3,91411
7,68;-3,929787
7,69;-3,945493
7,7;-3,96123
7,71;-3,976996
7,72;-3,992792
7,73;-4,008618
7,74;-4,024475
7,75;-4,04036
7,76;-4,056276
7,77;-4,072222
7,78;-4,088197
7,79;-4,104203
7,8;-4,120238
7,81;-4,136302
7,82;-4,152397
7,83;-4,168521
7,84;-4,184675
7,85;-4,200859
7,86;-4,217072
7,87;-4,233315
7,88;-4,249587
7,89;-4,26589
7,9;-4,282221
7,91;-4,298583
7,92;-4,314974
7,93;-4,331394
7,94;-4,347845
7,95;-4,364324
7,96;-4,380833
7,97;-4,397372
7,98;-4,41394
7,99;-4,430537
8;-4,447164
8,01;-4,463821
8,02;-4,480506
8,03;-4,497222
8,04;-4,513966
8,05;-4,53074
8,06;-4,547543
8,07;-4,565091
8,08;-4,581962
8,09;-4,598861
8,1;-4,61579
8,11;-4,632749
8,12;-4,649736
8,13;-4,666753
8,14;-4,6838
8,15;-4,700875
8,16;-4,71798
8,17;-4,735114
8,18;-4,752277
8,19;-4,769469
8,2;-4,786691
8,21;-4,803941
8,22;-4,821158
8,23;-4,838466
8,24;-4,855804
8,25;-4,87317
8,26;-4,890566
8,27;-4,90799
8,28;-4,925444
8,29;-4,942927
8,3;-4,960438
8,31;-4,977979
8,32;-4,995549
8,33;-5,013147
8,34;-5,030774
8,35;-5,048431
8,36;-5,066116
8,37;-5,08383
8,38;-5,101573
8,39;-5,119345
8,4;-5,137145
8,41;-5,154975
8,42;-5,172833
8,43;-5,19072
8,44;-5,208635
8,45;-5,22658
8,46;-5,244553
8,47;-5,262555
8,48;-5,280585
8,49;-5,298644
8,5;-5,316732
8,51;-5,334848
8,52;-5,352993
8,53;-5,371167
8,54;-5,389369
8,55;-5,407599
8,56;-5,425858
8,57;-5,444146
8,58;-5,462462
8,59;-5,480807
8,6;-5,49918
8,61;-5,517581
8,62;-5,536011
8,63;-5,554469
8,64;-5,572956
8,65;-5,591471
8,66;-5,610014
8,67;-5,628586
8,68;-5,647186
8,69;-5,665814
8,7;-5,685319
8,71;-5,704013
8,72;-5,722735
8,73;-5,741486
8,74;-5,760265
8,75;-5,779072
8,76;-5,797908
8,77;-5,816771
8,78;-5,835663
8,79;-5,854583
8,8;-5,873531
8,81;-5,892508
8,82;-5,911512
8,83;-5,930545
8,84;-5,949605
8,85;-5,968694
8,86;-5,987811
8,87;-6,006956
8,88;-6,026129
8,89;-6,04533
8,9;-6,064558
8,91;-6,083815
8,92;-6,103037
8,93;-6,122349
8,94;-6,141689
8,95;-6,161057
8,96;-6,180453
8,97;-6,199877
8,98;-6,219328
8,99;-6,238808
9;-6,258315
9,01;-6,27785
9,02;-6,297413
9,03;-6,317004
9,04;-6,336622
9,05;-6,356268
9,06;-6,375942
9,07;-6,395643
9,08;-6,415372
9,09;-6,435129
9,1;-6,454913
9,11;-6,474725
9,12;-6,494564
9,13;-6,514431
9,14;-6,534326
9,15;-6,554248
9,16;-6,574198
9,17;-6,594175
9,18;-6,614179
9,19;-6,634211
9,2;-6,654271
9,21;-6,674358
9,22;-6,694472
9,23;-6,714614
9,24;-6,734783
9,25;-6,754979
9,26;-6,775203
9,27;-6,795454
9,28;-6,815732
9,29;-6,836038
9,3;-6,856371
9,31;-6,876731
9,32;-6,897118
9,33;-6,917532
9,34;-6,938968
9,35;-6,959447
9,36;-6,979953
9,37;-7,000486
9,38;-7,021047
9,39;-7,041634
9,4;-7,062249
9,41;-7,082891
9,42;-7,10356
9,43;-7,124256
9,44;-7,144979
9,45;-7,165729
9,46;-7,186506
9,47;-7,20731
9,48;-7,228142
9,49;-7,249
9,5;-7,269885
9,51;-7,290797
9,52;-7,311736
9,53;-7,332702
9,54;-7,353695
9,55;-7,374715
9,56;-7,395761
9,57;-7,416835
9,58;-7,437935
9,59;-7,459062
9,6;-7,480216
9,61;-7,501396
9,62;-7,52254
9,63;-7,543774
9,64;-7,565034
9,65;-7,586321
9,66;-7,607635
9,67;-7,628975
9,68;-7,650342
9,69;-7,671736
9,7;-7,693156
9,71;-7,714603
9,72;-7,736076
9,73;-7,757576
9,74;-7,779103
9,75;-7,800656
9,76;-7,822235
9,77;-7,843841
9,78;-7,865473
9,79;-7,887132
9,8;-7,908817
9,81;-7,930529
9,82;-7,952267
9,83;-7,974031
9,84;-7,995822
9,85;-8,017639
9,86;-8,039482
9,87;-8,061352
9,88;-8,083248
9,89;-8,10517
9,9;-8,127118
9,91;-8,149093
9,92;-8,171094
9,93;-8,193121
9,94;-8,215174
9,95;-8,237253
9,96;-8,259358
9,97;-8,28149
9,98;-8,304791
9,99;-8,326985
10;-8,349205
